,progress,normalized_mae,normalized_rmse,r2,cpu_time
0,finished,0.0486095297733992,0.0169937628207827,0.9993100334428436,0.3139741420745849
1,finished,0.1018920750367288,0.022594464580493,0.9987802999421592,0.1815264225006103
2,finished,0.0498079945685995,0.0165751242240071,0.9993436091481552,0.3936142921447754
3,finished,0.0404079153812219,0.0168761856474146,0.9993195479541572,0.3363654613494873
4,finished,0.0421208891331779,0.0173406311749029,0.9992815794641606,0.3443498611450195
5,finished,0.045269323516171,0.0178388309628128,0.9992397057321514,0.6274337768554688
6,finished,0.0616401526822505,0.0166413683783682,0.9993655845096892,0.2748556137084961
7,finished,0.2868227925369862,0.0690586665152216,0.9890747323326718,0.2052841186523437
8,finished,0.1114440726992123,0.0272745859058174,0.9982958334324222,0.4240686893463135
9,finished,0.0437684033901513,0.0162326400587293,0.9993963655364012,0.4795424938201904
10,finished,0.0335951556998884,0.0150178247428051,0.9994833341305174,0.4515044689178467
11,finished,0.0460944806950807,0.0156386012969912,0.99943973753879,0.6702494621276855
12,finished,0.7001678628056169,0.1224702374708825,0.964398496364032,0.2031328678131103
13,finished,0.0475946652965509,0.0164162771672362,0.9993603291312751,0.6743130683898926
14,finished,0.0484223066396236,0.0169119209550129,0.9993211198643552,0.4756543636322021
15,finished,0.0427238059315222,0.0169313923539167,0.999319555718495,0.4718420505523681
16,finished,0.0827159386484813,0.0216184438989649,0.9988906819457954,0.6671245098114014
17,finished,0.066285056306628,0.0174332848405161,0.9992786173826996,0.6357026100158691
18,finished,0.3762756251257251,0.0631110935160662,0.990953218805512,0.5958449840545654
19,finished,0.0770056261388127,0.0211553679982604,0.9989834614690718,0.3026795387268066
20,finished,0.0538437647778752,0.0166514540873016,0.9993702226970592,0.444232702255249
21,finished,0.0695672155750779,0.0180213643756698,0.9992623369807776,0.1763749122619629
22,finished,0.0530322365046058,0.0165154426276643,0.9993804689014736,0.4057412147521972
23,finished,0.0471813059750078,0.0159568517451464,0.9994216681689472,0.5001134872436523
24,finished,0.4406977994353698,0.0855293664662619,0.9832000273446316,0.4059741497039795
25,finished,0.057979557107588,0.0181914251660553,0.9992400036386424,0.404247522354126
26,finished,0.0445132797398577,0.0166047531969536,0.9993667970720864,0.2649414539337158
27,finished,0.0484236888516236,0.0161167310604419,0.9994034704219512,0.3858323097229004
28,finished,0.0608073570703695,0.0165742008001518,0.9993691250885148,0.6212158203125
29,finished,0.0503705635025369,0.0179296295535647,0.999261720689652,0.2898817062377929
30,finished,0.951803851824807,0.2459729228179825,0.8644879984390806,0.2157976627349853
31,finished,0.0435672986284353,0.0179620186020548,0.9992773742382884,0.2424240112304687
32,finished,0.0448740257760583,0.0168372583722969,0.9993650406698352,0.420440673828125
33,finished,0.0525969172548569,0.0168078585587881,0.9993672561597332,0.4875116348266601
34,finished,0.0505509300701695,0.0163076250700304,0.9994043589884348,0.314138650894165
35,finished,0.1057534534041056,0.0221667674646839,0.9988994547913176,0.6798710823059082
36,finished,0.3306078617657064,0.0754227468383595,0.986536379179594,0.3795585632324219
37,finished,0.0401581661654759,0.0150982992746576,0.9994604729281968,0.2029945850372314
38,finished,0.0519647748159077,0.0179735388340473,0.999235417469902,0.4889698028564453
39,finished,0.056517011715782,0.0170283585351912,0.9993137177705648,0.7036938667297363
40,finished,0.0849128363007512,0.0208795348801733,0.9989681921638984,0.5946869850158691
41,finished,0.0426512524911545,0.0159036897234156,0.999401377591053,0.3760385513305664
42,finished,0.3291695354593369,0.0941536465971115,0.9781898181448044,0.3946611881256103
43,finished,0.2514178443972005,0.0420363597672616,0.9956525439797034,0.276707649230957
44,finished,0.0586219858895553,0.0203874664878552,0.998977386511022,0.5617110729217529
45,finished,0.049528732703365,0.0178763872276032,0.9992137792460288,0.3656115531921386
46,finished,0.0544721262675614,0.0175483686203909,0.999242367678462,0.5308365821838379
47,finished,0.0537621106375473,0.0159122146080283,0.9993770599524252,0.5070700645446777
48,finished,0.2781217807203762,0.0895018142544849,0.9790771401201348,0.5062196254730225
49,finished,0.078885627608208,0.0215645389258108,0.9987853875658832,0.5035121440887451
50,finished,0.0646269148358759,0.0178745226302364,0.9991655001305432,0.6584146022796631
51,finished,0.0402229916159388,0.0175409734424299,0.9991963540673644,0.5256030559539795
52,finished,0.0574018834102721,0.0174197358032783,0.9992074247671648,0.4760074615478515
53,finished,0.0454074318008491,0.0158901362301011,0.9993405033253648,0.3833022117614746
54,finished,0.1963337288269977,0.0568745651458433,0.9927274197515168,0.408928632736206
55,finished,0.0957270809850379,0.0208366764449477,0.999023866450041,0.4170255661010742
56,finished,0.1228084868305019,0.0230617003466387,0.998804264856962,0.1896274089813232
57,finished,0.0442914122084464,0.016572503242003,0.9993825119331176,0.3486807346343994
58,finished,0.0628074049820099,0.0187375544986977,0.9992106344623968,0.5912942886352539
59,finished,0.0550644330278594,0.016133034915109,0.9994148267146264,0.2946274280548095
60,finished,0.0793005541933638,0.0235299740741067,0.9986775676419156,0.4254732131958008
61,finished,0.0495154297370561,0.0168829193768673,0.9993191904125742,0.6031615734100342
62,finished,0.0412847052834024,0.0176083589435214,0.9992594262140768,0.1798794269561767
63,finished,0.0534314303577122,0.0170884558479732,0.999302512849416,0.5961413383483887
64,finished,0.0412909206118712,0.0165184311909456,0.9993482693179204,0.8018660545349121
65,finished,0.045690773696961,0.0164068460635299,0.9993570447058528,0.7615070343017578
66,finished,0.4148648873635332,0.0878669584816007,0.9805171898476148,0.5366866588592529
67,finished,0.0425117303379124,0.0158891351859636,0.99936290978966,0.4299049377441406
68,finished,0.0391509733775061,0.014698927174341,0.9994547801136074,0.4274306297302246
69,finished,0.0447568459669464,0.0163565747401428,0.9993248735291248,0.3918828964233398
70,finished,0.037411788877765,0.016681910035844,0.9992977496553028,0.515089750289917
71,finished,0.050455451696677,0.0172491888055862,0.999249176662144,0.7494323253631592
72,finished,0.7249027427419754,0.1236256234505273,0.9629184575423456,0.342844009399414
73,finished,0.0485996239853448,0.016254632893136,0.9993589452354302,0.5244617462158203
74,finished,0.0495228385624768,0.0164527707163268,0.999343221553178,0.2842285633087158
75,finished,0.0436950166994802,0.0160763832438759,0.9993729278645902,0.6190445423126221
76,finished,0.0397837391936829,0.0155703225967137,0.9994117850981844,0.6898543834686279
77,finished,0.0555443784326547,0.0174933137558864,0.999257519635982,0.4144215583801269
78,finished,0.0654765799230453,0.0216256570002105,0.998796817954051,0.2745227813720703
79,finished,0.0581177540048271,0.0195417314028828,0.9990175311238042,0.4051234722137451
80,finished,0.0500009279644258,0.0169787853684114,0.9992583381185522,0.3316617012023926
81,finished,0.0376581309871429,0.0145156490655759,0.9994579171821918,0.728271484375
82,finished,0.0418883944562952,0.0157125744305248,0.999364833743876,0.684105396270752
83,finished,0.0489077879994199,0.0159095207969355,0.9993488112049042,0.4241063594818115
84,finished,0.2996270942905327,0.0591108052148185,0.9918618408628168,0.3464565277099609
85,finished,0.248803168784786,0.0672876063094351,0.9894546114749324,0.4034116268157959
86,finished,0.0439389268351184,0.0163728886541256,0.9993756285390746,0.3196265697479248
87,finished,0.0448215575881854,0.0166136798608503,0.9993571286046056,0.5632565021514893
88,finished,0.0461289428605469,0.0165705754061345,0.9993604601570804,0.5828101634979248
89,finished,0.0409647121564644,0.0151512016546689,0.9994653290553256,0.9152979850769044
90,finished,0.4168321240643349,0.098798807023283,0.9763120931575172,0.2166204452514648
91,finished,0.0672486408974112,0.0183175752059299,0.9991857472165993,0.4256865978240967
92,finished,0.056521258806647,0.0170270055360183,0.9992964421068592,0.5415542125701904
93,finished,0.040006459421002,0.0156756319463962,0.9994036882030104,0.7378332614898682
94,finished,0.0488101879540417,0.0148983203765022,0.999461360865492,0.60697340965271
95,finished,0.0501749768049576,0.0158707570294269,0.9993887504236592,0.2875564098358154
96,finished,0.4278484886108671,0.089972239451756,0.9812788660853082,0.3048312664031982
97,finished,0.0454824684313099,0.0175553736989584,0.999287253248866,0.4887690544128418
98,finished,0.0445528130075541,0.0170417763513113,0.9993283472270869,0.4043726921081543
99,finished,0.0591055664208118,0.016801102793335,0.99934718418513,0.638538122177124
100,finished,0.0513748875283319,0.0168055201448576,0.9993468408629014,0.5734026432037354
101,finished,0.0570247908495159,0.0181944909996268,0.9992344123659744,0.624840497970581
102,finished,0.0564699931157508,0.0245596471732945,0.9986340191932052,0.3593056201934814
103,finished,0.0890947541699602,0.0255878041513509,0.9985172552794978,0.4028458595275879
104,finished,0.049300412896245,0.0185459494914164,0.9992210698833948,0.4912059307098388
105,finished,0.0395335291246184,0.0157451773251975,0.9994385701975584,0.7794370651245117
106,finished,0.0630569533028286,0.0187084686637941,0.9992073584538206,0.7038776874542236
107,finished,0.0454375565957394,0.0159082163943973,0.9994268829480067,0.5885601043701172
108,finished,0.0449185747826671,0.0165946490980958,0.9993208747203386,0.2260682582855224
109,finished,0.2743728127044114,0.0360331693654097,0.9967980195503224,0.3191111087799072
110,finished,0.0655446022080569,0.0167721565591079,0.9993062682596616,0.5646960735321045
111,finished,0.0487636569958902,0.0158492936834106,0.9993805110336198,0.7064285278320312
112,finished,0.0684625526972603,0.0179528700053534,0.9992051566915736,0.9084296226501464
113,finished,0.0596155998065657,0.0171155959389524,0.9992775666266092,0.944695234298706
114,finished,0.4420053069059175,0.0594658610772133,0.9916304833292156,0.3698217868804931
115,finished,0.0445838704601628,0.0153781567884011,0.99944027652238,0.3532145023345947
116,finished,0.0517441462950845,0.0178782584679801,0.999243488771967,0.5970170497894287
117,finished,0.0453266225083855,0.015992703090439,0.999394646993211,1.533169507980347
118,finished,0.0414772931677841,0.0153688371729777,0.9994409547345976,1.151925802230835
119,finished,0.0503739181543305,0.015930416206966,0.9993993531552592,0.8693695068359375
120,finished,0.6777238343246107,0.1119105518936092,0.969140614097692,0.2432699203491211
121,finished,0.0508345352440951,0.0175407821252133,0.9992418709944064,0.5081353187561035
122,finished,0.0451004995127302,0.0179219884473048,0.9992085607390996,0.5444750785827637
123,finished,0.0379091526888362,0.0157201766953827,0.9993910802633844,0.439368724822998
124,finished,0.0492270470231286,0.0175197994003618,0.9992436836955356,0.7043857574462891
125,finished,0.047658047089876,0.0169110135902334,0.9992953321111012,0.86440110206604
126,finished,0.312023657064649,0.0645591167543561,0.9901746122393544,0.4573180675506592
127,finished,0.0570498504258097,0.0193240637491515,0.999119698459654,0.2890021800994873
128,finished,0.0483343191060391,0.0155620084989843,0.999429092386052,0.4801304340362549
129,finished,0.0403838557393032,0.0160617759495174,0.9993918346598112,0.3009521961212158
130,finished,0.0368052333064633,0.0149388006552046,0.999473902784991,0.3956146240234375
131,finished,0.0332340223498073,0.014903819862398,0.9994763637256592,0.5863885879516602
132,finished,0.3950221367000506,0.0748048579190167,0.9867474190660476,0.377241849899292
133,finished,0.0412884880837678,0.015959204126326,0.9993967972405904,0.5885097980499268
134,finished,0.0477655680826583,0.0169904610087118,0.9993163226593288,0.4519743919372558
135,finished,0.0471142507363182,0.0164258052540022,0.9993610097974014,0.5947659015655518
136,finished,0.0499105948330827,0.0164118608473907,0.9993620942565103,0.9820213317871094
137,finished,0.0528137950506833,0.0161917934352392,0.9993790869755282,0.8613247871398926
138,finished,0.3253079569810023,0.0458715470129778,0.9948921711922208,0.3592734336853027
139,finished,0.1002484604393114,0.0195676806663184,0.999070545222769,0.5601017475128174
140,finished,0.0454045768685147,0.0177729711252787,0.9992332220244626,0.4585170745849609
141,finished,0.0491131331418818,0.0174886083787886,0.9992575622176932,0.3633358478546142
142,finished,0.0503354667671032,0.0166964247709936,0.9993232994501472,0.6204543113708496
143,finished,0.052142917534653,0.0168928934716769,0.999307280128502,0.7679531574249268
144,finished,0.3303376965207343,0.0677205019799381,0.9892188527880328,0.2878346443176269
145,finished,0.2905785655905429,0.0487329919253574,0.9944169593543012,0.2498583793640136
146,finished,0.0574242210170321,0.0190275807623752,0.9991488780580152,0.2495026588439941
147,finished,0.062377997178341,0.0172285704838481,0.9993022125940432,0.605311393737793
148,finished,0.0481815832146776,0.0168518570340397,0.9993323940925786,0.7811057567596436
149,finished,0.0534159066157343,0.0170612271257937,0.9993157021619984,0.6687259674072266
150,finished,0.2292327864250559,0.0514171020799256,0.993719092373187,0.6399283409118652
151,finished,0.0508121624176301,0.0153350322313095,0.9994413026632883,1.0165083408355713
152,finished,0.6268720638979521,0.1069763929366901,0.972811633530082,0.8092474937438965
153,finished,0.0873014150539566,0.0218720026463665,0.9988634610748702,1.1806328296661377
154,finished,0.0581241793340701,0.0178476850301427,0.9992432176390792,0.6618716716766357
155,finished,0.0506083408488782,0.0172703792561103,0.9992913839833584,1.545881748199463
156,finished,0.0662924944962976,0.0202894304822514,0.9989742767496484,3.134509325027466
157,finished,0.0536643554101742,0.0175486674161538,0.9992326760159737,0.8340680599212646
158,finished,0.0942459841972626,0.0237701871993255,0.9985921522520578,0.4920301437377929
159,finished,0.0378522067176586,0.0156776857001481,0.9993875729088444,1.027882099151611
160,finished,0.0430658689741032,0.0154383559927371,0.9994061283567058,0.938734769821167
161,finished,0.0491859810090997,0.0178187195976318,0.9992088779781112,1.1556696891784668
162,finished,0.3385832629322097,0.0721849723471018,0.988480647506625,0.5998735427856445
163,finished,0.0804979811102518,0.0180663671601786,0.9992784338636524,0.7336995601654053
164,finished,0.0431680534134534,0.0156919870877938,0.9994556347883824,0.466167688369751
165,finished,0.0561574442027514,0.0150867739615391,0.9994968155099244,0.878572940826416
166,finished,0.0573556057994088,0.0159093246575452,0.9994404512009092,0.7621910572052002
167,finished,0.0580963097187697,0.0177848352237168,0.9993007472698914,0.6370186805725098
168,finished,0.8178088209194859,0.1398728822913165,0.9564849870896316,0.6805968284606934
169,finished,0.0733818203312159,0.0190076845557097,0.9991964174448814,0.7835342884063721
170,finished,0.1129377485874196,0.0251837480033224,0.9985893710315554,0.510430097579956
171,finished,0.0541079882655856,0.0164188894532185,0.999400402759014,0.9469470977783204
172,finished,0.0516710072381913,0.0173706489270324,0.999328873860832,1.2572157382965088
173,finished,0.0437757635629526,0.016222906548325,0.9994146314289476,1.056861400604248
174,finished,0.0931272510683486,0.0211069356637222,0.9988959770260972,0.7820572853088379
175,finished,0.0634686085116345,0.0176612841846071,0.9992270128121852,0.4660792350769043
176,finished,0.0830742954300564,0.0190683261454279,0.9990989417214882,0.6678719520568848
177,finished,0.0682788895795342,0.0199616895030284,0.9990125335929956,0.3826971054077148
178,finished,0.0456169807424664,0.0172454162002763,0.9992629870849996,0.8133351802825928
179,finished,0.0535013703175275,0.016509647107687,0.9993245342715824,0.7623622417449951
180,finished,0.0026768145999701,0.0009532441137319,0.999999311470867,1.23415207862854
181,finished,0.0117509717138908,0.001557630164686,0.9999981615883878,1.3807594776153564
182,finished,0.0006239139411109,9.122761709955668e-05,0.9999999936938148,0.4815924167633056
183,finished,0.0003467784491022,6.979330150577774e-05,0.9999999963090213,1.4909019470214844
184,finished,0.0012607232891256,0.0001543138628185,0.9999999819563689,0.7031660079956055
185,finished,0.0005426845753853,7.165122038775784e-05,0.9999999961098958,1.6907062530517578
186,finished,0.0050829375609868,0.0007961416217011,0.9999994546964076,0.5328402519226074
187,finished,0.0087642859859362,0.0012930489902077,0.9999985615735528,1.322676181793213
188,finished,0.015307708557931,0.0023023666346612,0.999995439560838,1.4962410926818848
189,finished,0.0006469204204998,0.0001237714260868,0.9999999868205136,0.7826447486877441
190,finished,0.0013433799193528,0.0001573316466474,0.9999999787044002,1.697608232498169
191,finished,0.0018211560101306,0.0001861706555421,0.999999970181887,1.4920337200164795
192,finished,0.0170096673633092,0.0025694438839438,0.9999936409121482,1.1934149265289309
193,finished,0.0004474365887174,6.578851362307452e-05,0.9999999958311458,1.3055262565612793
194,finished,0.0019194454776811,0.0003101685184266,0.9999999073357998,0.7919552326202393
195,finished,0.0011013473295742,0.0001386106775085,0.9999999814941124,1.6434152126312256
196,finished,0.0017057450564509,0.0002566097836344,0.9999999365746356,0.5142667293548584
197,finished,0.0001700288812958,5.338768086205083e-05,0.999999997254644,2.100583553314209
198,finished,0.0125037625517765,0.001740263822799,0.9999974932724316,1.2665343284606934
199,finished,0.0012368368579995,0.0001433913876536,0.9999999829814292,1.2816047668457031
200,finished,0.0012093459060479,0.0001166934819981,0.9999999887288,1.3094820976257324
201,finished,0.003083188230581,0.0003761592802325,0.9999998828828448,0.4901473522186279
202,finished,0.002792818818252,0.0002831778715679,0.9999999336263684,1.5613899230957031
203,finished,0.002393776699042,0.0002856475168929,0.9999999324636074,1.3489203453063965
204,finished,0.0037379657249604,0.0012188905683586,0.9999986652517868,1.132704496383667
205,finished,0.0072450907583763,0.0012610920124634,0.9999985712262424,1.0509207248687744
206,finished,0.0031350816091613,0.0003583564923219,0.9999998846279874,0.6051452159881592
207,finished,0.0005965577049855,7.916787258701309e-05,0.999999994369229,1.3699836730957031
208,finished,0.001729995440153,0.0001745477478634,0.9999999726285116,1.4049193859100342
209,finished,0.0019777556591366,0.0002052225860429,0.9999999621626924,1.0784833431243896
210,finished,0.0026811003546725,0.0006941606124332,0.9999995847328635,1.3613615036010742
211,finished,0.0038285840100578,0.0005826553487441,0.9999997074291166,1.2817654609680176
212,finished,0.000479543067072,6.588195903287909e-05,0.9999999962594056,0.9730067253112792
213,finished,0.0009856150663333,0.0001320546810811,0.999999984971514,2.660060405731201
214,finished,0.0020817613050941,0.0002561954421897,0.9999999434346568,4.7269346714019775
215,finished,0.0006036920996601,9.043164436721706e-05,0.9999999929522826,2.9123072624206543
216,finished,0.0143967242809694,0.0015854047465133,0.9999981870245938,0.7970061302185059
217,finished,0.0018686926790251,0.0001667925573824,0.9999999799338092,1.0284786224365234
218,finished,0.0016477210253389,0.0001437198514976,0.9999999851014116,1.344207525253296
219,finished,0.0067480277693393,0.0007048187488572,0.9999996416837528,1.172361135482788
220,finished,0.0162342997324136,0.0015827289469537,0.9999981931392026,1.2497799396514893
221,finished,0.002091548986432,0.0001884487905918,0.9999999743847668,3.764704704284668
222,finished,0.0039334757574098,0.0009607414980085,0.9999992264038928,7.837632894515991
223,finished,0.0016694689712002,0.0002180270071555,0.9999999601597768,1.9594178199768064
224,finished,0.0010859553651825,0.0001763427104094,0.9999999739374924,2.0071022510528564
225,finished,0.000929920760521,0.0001761442195369,0.9999999739961312,4.102570533752441
226,finished,0.0009516990884637,0.0001181716878116,0.9999999882961688,3.5674941539764404
227,finished,0.0017411453279197,0.000213962015212,0.9999999616315252,4.342148542404175
228,finished,0.0042812406626716,0.0013572365455138,0.9999979968874247,0.656367301940918
229,finished,0.0014182824555816,0.0002152628630014,0.9999999496113768,1.5413615703582764
230,finished,0.0004813572372881,5.604147047998252e-05,0.9999999965848224,12.007728338241575
231,finished,0.0019372742274742,0.0002279525247596,0.9999999434954944,2.62418270111084
232,finished,0.0020012469250278,0.0001727273884164,0.9999999675573232,5.910383701324463
233,finished,0.0005269880859822,6.883183830531113e-05,0.9999999948480338,4.534018278121948
234,finished,0.0092682849370656,0.0010652479467673,0.9999990866986794,1.0476603507995603
235,finished,0.012473380954647,0.0021578953250945,0.999996252225755,3.767019033432007
236,finished,0.0255332657318213,0.0030830390311574,0.9999923498364498,3.917784214019776
237,finished,0.0012265925817563,0.0001563209779015,0.9999999803325886,3.9706976413726807
238,finished,0.0010515317857093,0.0001777646245395,0.9999999745666626,0.95892596244812
239,finished,0.0015202061835707,0.000139737271326,0.9999999842841748,2.479408502578736
240,finished,0.0174119580198094,0.002000333033747,0.9999968824830984,2.823838233947754
241,finished,0.0038241499956497,0.0003933953336272,0.9999998794235172,1.1845524311065674
242,finished,0.0013489501659398,0.0001394371862507,0.9999999848517864,2.3384246826171875
243,finished,0.0046858382149581,0.0005227168188655,0.9999997871188778,1.589524507522583
244,finished,0.0011986146533178,0.0001353065663741,0.9999999857359796,4.304104566574097
245,finished,0.0017355497385646,0.0001860202761666,0.9999999730396968,4.044928073883057
246,finished,0.0081866599507278,0.0010143994264265,0.9999991297915276,2.9895336627960205
247,finished,0.0005294867779727,0.0001029610866471,0.999999991034974,1.626952886581421
248,finished,0.0008821250861264,9.9499917961778e-05,0.9999999916275848,2.805433511734009
249,finished,0.0018862948250227,0.0001843873758018,0.9999999712480248,1.0080208778381348
250,finished,0.001121444344618,0.0001766961558331,0.9999999735966204,2.989511489868164
251,finished,0.003578338099692,0.0003929320903659,0.9999998694309288,1.2231035232543943
252,finished,0.0098819433949675,0.0014495535335105,0.9999983602872662,3.362123489379883
253,finished,0.0108305687691245,0.0016731878048265,0.9999978153159772,2.4935734272003174
254,finished,0.0004261589488181,7.306944748221567e-05,0.9999999958335046,2.822641372680664
255,finished,0.0005602949180538,0.0001192649420644,0.999999988899952,2.4092113971710205
256,finished,0.004938509103861,0.0005313479740716,0.999999779678282,3.280405044555664
257,finished,0.0001979926767081,5.081445702230791e-05,0.9999999979850056,8.799334049224854
258,finished,0.0038056011606973,0.00098782617717,0.9999992076199112,3.929229259490967
259,finished,0.0074263159144665,0.0010913687295107,0.9999990328017444,1.489776849746704
260,finished,0.0007599073158082,8.971691969873849e-05,0.999999993463862,3.863434791564941
261,finished,0.0009359002485359,0.0001100382924558,0.9999999901675856,1.039745569229126
262,finished,0.0003443353346945,4.242609914723898e-05,0.9999999985383656,1.7870018482208252
263,finished,0.0007846751642827,8.580805435216169e-05,0.9999999940209994,4.938468933105469
264,finished,0.0130934057997228,0.0022106306306248,0.9999961644559876,1.3694727420806885
265,finished,0.0018044264100142,0.0003878324717685,0.9999998819453928,1.0225069522857666
266,finished,0.0012637728405295,0.0001992261005434,0.9999999688479184,1.1493887901306152
267,finished,0.0011156173536537,0.0001019504398197,0.9999999918422046,3.386892557144165
268,finished,0.0005358093015076,6.052837349864415e-05,0.999999997124505,1.687814235687256
