,progress,normalized_mae,normalized_rmse,r2,cpu_time
269,finished,0.0030774443560115,0.0002641349229993,0.9999999452421666,2.2679665088653564
270,finished,0.0046387342142605,0.0008419387667358,0.9999993903574595,0.4348995685577392
271,finished,0.0090006418584903,0.0011024865475361,0.9999989546521072,1.260801076889038
272,finished,0.0006900362601268,0.0001036062337487,0.9999999907682078,2.315980195999145
273,finished,0.0001716213706335,5.3949894356855855e-05,0.9999999974968006,4.47184157371521
274,finished,0.0059570130173892,0.0008069911614296,0.9999994399177536,1.705294132232666
275,finished,0.0007558757974145,0.0001170943230194,0.9999999882080418,4.581640958786011
276,finished,0.0040417173000881,0.0010624213597275,0.9999991354106116,2.5270771980285645
277,finished,0.000673547729795,0.00014237996481,0.9999999844720516,2.052260637283325
278,finished,0.0030833849742621,0.0003376789509469,0.9999999126577664,3.3587634563446045
279,finished,0.0040737217084013,0.0003942358951571,0.9999998809502076,3.109805107116699
280,finished,0.0016762556808189,0.0001940752710778,0.999999971149276,3.380960464477539
281,finished,0.0015957407026488,0.0001490473384068,0.9999999829837144,2.351972818374634
282,finished,0.0040260822529775,0.0008813487384488,0.9999992397943416,0.8533453941345215
283,finished,0.0123096853051552,0.0016991481671254,0.9999971744823392,4.01903223991394
284,finished,0.008417141237605,0.0013570012415023,0.9999981978289312,3.5652222633361816
285,finished,0.0002856706362226,6.314380577758423e-05,0.9999999960979122,4.851636171340942
286,finished,0.0010464899683497,0.0001195435341715,0.9999999860141874,2.200115203857422
287,finished,0.0005230839484601,8.732137196575906e-05,0.9999999925376326,4.211632251739502
288,finished,0.0141824590425212,0.0016469278493502,0.9999977718187564,1.998664140701294
289,finished,0.0034609655543751,0.0007308732566588,0.9999995611809136,0.997817039489746
290,finished,0.0062388518926319,0.0006019025859817,0.9999997023857062,3.082101345062256
291,finished,0.0008327917472892,8.66575955355607e-05,0.999999993831002,0.7688071727752686
292,finished,0.0059599453779561,0.0006216951650656,0.9999996824907758,0.969480037689209
293,finished,0.0012360938543971,0.000117702785379,0.999999988619146,3.4339184761047363
294,finished,0.0304095511370077,0.0042048411614416,0.9999851862885204,4.951184272766113
295,finished,0.0014684667250889,0.0001189482867738,0.9999999881455592,1.3048758506774902
296,finished,0.0030263535197316,0.0003097314627278,0.9999999196223436,2.440462112426758
297,finished,0.0016943738215241,0.000143061391695,0.9999999828521536,4.79796028137207
298,finished,0.0039665569030563,0.0003188370247125,0.9999999148269524,4.999782800674439
299,finished,0.0024592393058827,0.000203661636863,0.999999965247732,6.314347267150879
300,finished,0.0101453041811087,0.0017083208018393,0.9999980206235218,2.636826992034912
301,finished,0.0014506791963299,0.0001744650707424,0.9999999793553972,2.661746025085449
302,finished,0.0019403707504608,0.0001976743904137,0.9999999734972852,3.2340750694274902
303,finished,0.0010115787924339,0.0001186658353098,0.9999999904491736,3.564849615097046
304,finished,0.0014489959910086,0.0001442088782264,0.9999999858949852,3.9780774116516113
305,finished,0.0004967624349916,8.727266692934145e-05,0.9999999948340994,2.748206853866577
306,finished,0.0103425621805938,0.0013274147583912,0.999998847704966,2.348680019378662
307,finished,0.0009812127049134,0.0001377671045037,0.9999999875880086,3.0100197792053223
308,finished,0.0016822879460102,0.0001548974061943,0.9999999843094308,1.0696308612823486
309,finished,0.0007789492639847,0.0001505479877426,0.9999999851782216,1.4908204078674316
310,finished,0.0021718697951769,0.0003298028493158,0.9999999288689512,0.4078938961029053
311,finished,0.0025170520285541,0.0002257066252747,0.9999999666850612,0.9175381660461426
312,finished,0.0114791736435585,0.0017659561814791,0.9999976802898872,1.576347589492798
313,finished,0.0129914380762773,0.0016864389254753,0.9999978844898914,0.3413407802581787
314,finished,0.0035462896964539,0.0004024690420637,0.9999998795133778,1.927525520324707
315,finished,0.0011380764501048,0.0001234729224321,0.9999999886598884,1.7571711540222168
316,finished,0.006599563807509,0.0007555518756667,0.9999995753780452,1.5544602870941162
317,finished,0.0032437371472313,0.000378195261135,0.9999998936087198,1.8959357738494875
318,finished,0.0070938477588491,0.0010140262292751,0.9999990712439564,1.1479442119598389
319,finished,0.0180414806260391,0.0019531814363388,0.999996554212818,1.2124505043029783
320,finished,0.00234023680016,0.0002829743214526,0.99999992767352,1.3764207363128662
321,finished,0.0008612488835046,0.0001274154927422,0.9999999853361587,1.5678434371948242
322,finished,0.0007637731929528,7.99642610832586e-05,0.9999999942244264,1.3902442455291748
323,finished,0.00172587658378,0.0001602110396309,0.9999999768160116,2.64009690284729
324,finished,0.0157479463100795,0.0026516077185688,0.9999940353451888,1.131699562072754
325,finished,0.0075676754469236,0.0010581735380953,0.9999990500941556,1.2153244018554688
326,finished,0.0008724648301497,0.0001110736224735,0.9999999895338094,0.4516558647155761
327,finished,0.0016861759730763,0.000191663044573,0.9999999688366936,0.7320339679718018
328,finished,0.0009940255134584,0.0001082645463753,0.9999999900564998,1.399833917617798
329,finished,0.0010289908940689,0.0002009381581861,0.9999999657475532,1.7804203033447266
330,finished,0.0048028350052699,0.001394280599736,0.9999982137186032,1.0101697444915771
331,finished,0.0009955469714582,0.0001030443528478,0.9999999902434136,0.8453643321990967
332,finished,0.0056888008732869,0.0005957955237895,0.9999996738300264,1.3861863613128662
333,finished,0.001424363856425,0.0002466636809574,0.9999999440938064,0.4134469032287597
334,finished,0.0019048927144218,0.0001873941656038,0.9999999677327736,0.3769023418426513
335,finished,0.0011337395238582,0.0001391760392355,0.9999999822017028,1.5596086978912354
336,finished,0.003087402133632,0.0006060245773844,0.999999684749737,1.2923541069030762
337,finished,0.0150065123924952,0.0021834847482748,0.9999959076260811,1.089759349822998
338,finished,0.0148734680736306,0.0025233720006722,0.9999945344038038,1.8100500106811523
339,finished,0.0009987501576448,0.0001024644174244,0.9999999909880012,1.8385910987854004
340,finished,0.0004907868327007,9.999082793672036e-05,0.9999999914178656,0.7825498580932617
341,finished,0.0009762535909695,0.0001322601659593,0.9999999849847312,1.2602815628051758
342,finished,0.0051574427106046,0.001094112645608,0.9999990183567232,0.4570326805114746
343,finished,0.0153696939704798,0.0017443316159366,0.9999975049013212,1.2315714359283447
344,finished,0.0007632768852333,0.0001133913083322,0.9999999894563943,1.8365304470062256
345,finished,0.0011227255722092,0.0001199609070237,0.9999999881992636,1.5692458152770996
346,finished,0.0003373331737265,8.788856782080455e-05,0.9999999936657618,1.5177700519561768
347,finished,0.0015918382172427,0.0001741966151782,0.9999999751166389,2.5525059700012207
348,finished,0.0112655180259341,0.0017056967871406,0.9999976806369264,1.3532328605651855
349,finished,0.0158138410354349,0.0020126884609544,0.9999967706271546,1.7039525508880615
350,finished,0.0022623984942827,0.0003513309041644,0.999999901599392,0.7790195941925049
351,finished,0.0006326747234033,8.756799886269691e-05,0.9999999938869784,2.143634796142578
352,finished,0.0019861417120223,0.0001847712264755,0.999999972783407,1.9620921611785889
353,finished,0.00062555365937,0.0001544696276975,0.9999999809782149,2.1889610290527344
354,finished,0.0128622834941632,0.0022732868402004,0.9999955272187834,0.3453006744384765
355,finished,0.0003701675957591,9.580628640874574e-05,0.9999999920556716,1.6752569675445557
356,finished,0.0015189642883118,0.0001588705210246,0.9999999781548105,1.67657470703125
357,finished,0.0022780723175373,0.0002255498111989,0.9999999559694496,1.3261005878448486
358,finished,0.0021581601954363,0.0002129031316887,0.9999999607686476,1.9872009754180908
359,finished,0.0007374782517928,0.0001394501021943,0.9999999831691188,2.1983561515808105
360,finished,2.2757432244790827,0.4284633570845798,0.8210989757189011,1.227827787399292
361,finished,0.6193544900232404,0.1671705738838181,0.9727663958014376,0.4839541912078857
362,finished,0.5281438609122514,0.129350916141305,0.98369486223468,1.4188337326049805
363,finished,0.8291319551132402,0.16370944164843,0.9738824214719828,0.7827696800231934
364,finished,0.6037601651178831,0.1165147505817243,0.9867703829146162,1.4999866485595703
365,finished,0.509190476796502,0.1123964342546195,0.9876890796424028,1.565819263458252
366,finished,0.9499718701393326,0.2532278433790657,0.9345724029620908,0.9064497947692872
367,finished,1.0595179349932569,0.2605230293735099,0.9307483226978828,0.9929111003875732
368,finished,0.6707404654134139,0.1285913746462204,0.9831281876875884,1.7557048797607422
369,finished,0.8993713159268554,0.1603307682692673,0.9737715996071536,2.700626373291016
370,finished,0.4352003163176277,0.1082381706969137,0.9880463937782488,2.9084060192108154
371,finished,0.3938771176278212,0.096372183553282,0.9905236420741452,3.905277967453003
372,finished,1.5667307869068254,0.3567214358414127,0.8834890976609705,5.163904428482056
373,finished,1.3569659187283756,0.2994695759641663,0.9178866886318076,2.102724075317383
374,finished,0.3962994187752086,0.1337139624144176,0.9836295104012608,1.2673542499542236
375,finished,0.420948492637148,0.100647452948027,0.990725004052734,1.104612112045288
376,finished,0.3940182846630317,0.1066361660625847,0.989588406694312,2.2343854904174805
377,finished,0.4354174852681619,0.1078150888767533,0.9893569220884162,1.7713356018066406
378,finished,1.1131054158067475,0.2506594072302404,0.9393079855573656,1.4959900379180908
379,finished,0.8413247036276054,0.2030372939400797,0.9601787242812976,1.5306496620178225
380,finished,1.109569023982244,0.1744155585117679,0.9706144392945708,1.005338191986084
381,finished,0.8239893620078752,0.1399458686249288,0.9810816306513852,1.3300650119781494
382,finished,0.5866224992795037,0.1290840770854608,0.98390433650198,1.7453172206878662
383,finished,0.6212513587830295,0.115657572605427,0.987078537180105,1.9073333740234373
384,finished,1.1537839111746846,0.2129181546790739,0.95978067915887,0.973818302154541
385,finished,1.6832151432736806,0.3347305844832634,0.9005968522451018,1.3134381771087646
386,finished,0.8351785522175691,0.194155989226206,0.9665565610167488,0.952984094619751
387,finished,0.8119873060132251,0.1562446274938339,0.9783419410511188,0.9343931674957277
388,finished,0.4388435041397578,0.1059953371570274,0.9900325775181086,2.0260581970214844
389,finished,0.4612045338047329,0.0783926854031066,0.9945479424791842,2.796201229095459
390,finished,1.3020606077429575,0.2575302230679831,0.9388072388434736,2.405386686325073
391,finished,0.5278803272505024,0.1699619731126007,0.973346934264656,2.676814556121826
392,finished,1.3374200328930412,0.2219560885250865,0.9545454076283424,3.4448204040527344
393,finished,0.8293330520489527,0.1253755228749374,0.9854966223224184,2.9677462577819824
394,finished,1.1406479070412836,0.1737921732324056,0.9721321111330636,4.468331336975098
395,finished,0.4869740746976717,0.0978627202972627,0.9911635421672118,4.926797389984131
396,finished,1.724298694093228,0.3168917327104467,0.8998178760302233,3.733182191848755
397,finished,1.3553438762967458,0.2380745611735812,0.9434549748420106,3.06009840965271
398,finished,0.6190452944127822,0.1509665862518476,0.9772631610342518,4.432636022567749
399,finished,0.4632611233844241,0.1033828507919683,0.98933734336448,4.053421497344971
400,finished,0.540444038709061,0.1011948319690044,0.9897839012117216,4.712470531463623
401,finished,0.7609325482943714,0.1446541332872383,0.979124825637992,5.605653285980225
402,finished,1.208188231681285,0.3140620674880675,0.896944110184445,2.439591884613037
403,finished,0.663643573995984,0.1719581449688747,0.9691050604600616,2.4421226978302
404,finished,2.013863069522381,0.3661392311328911,0.8599334675436722,3.184762716293335
405,finished,0.8262635536123208,0.1406828220669307,0.9793212639414705,2.49198317527771
406,finished,0.3567537310104037,0.0782231314836222,0.99360688903286,4.383402347564697
407,finished,0.7907266356404882,0.1231939004321878,0.9841430280486728,6.388739347457886
408,finished,1.427414242586584,0.3690149983716208,0.8594145993053964,2.777390241622925
409,finished,1.2411904946497914,0.2543888527163625,0.9331889433899264,1.7968671321868896
410,finished,0.4886878003438518,0.1317939457785129,0.9820674063381352,2.744960069656372
411,finished,0.6623474259865532,0.1455919222579766,0.9781159979412104,3.1284189224243164
412,finished,0.4147517805140542,0.1070495009623542,0.9881689992764744,1.5318007469177246
413,finished,0.6034044538817851,0.1043260227052133,0.988763333577768,3.1624672412872314
414,finished,2.0055607482246702,0.2903556077866337,0.922075332805229,1.1855154037475586
415,finished,0.7213404222431513,0.1826693062974587,0.9691577765873718,1.5802745819091797
416,finished,0.6500682096992402,0.1512220911495333,0.9788629196457208,2.186131000518799
417,finished,0.3241239133512488,0.076965936953774,0.9945246530844024,4.615492820739746
418,finished,0.9652302880591812,0.1873107638883289,0.9675705196393322,2.037573337554932
419,finished,0.4460834834415405,0.0855188239329729,0.9932401359891906,3.223567485809326
420,finished,1.0791208924120796,0.2071161707958194,0.958626057246436,1.6527559757232666
421,finished,0.7954039514079921,0.2124602379700949,0.956463429041186,1.523237705230713
422,finished,0.8298717334619682,0.1392835253074028,0.981288939905949,1.8871824741363523
423,finished,0.5995876047116512,0.1144127058827703,0.9873745342935192,3.172202587127685
424,finished,1.141238017753042,0.1872056801985371,0.9661984250081014,4.2704362869262695
425,finished,1.007471745796276,0.1655647895957911,0.97356161905605,3.509523868560791
426,finished,0.7337813964005118,0.2004066257221537,0.9589415134299046,1.5901720523834229
427,finished,0.7684297888120568,0.1869968349124926,0.964252366474917,3.6247751712799072
428,finished,0.7631538708641974,0.170349510896753,0.9703338924131506,2.8327341079711914
429,finished,0.4863435837347277,0.1401355586580109,0.979924078730763,4.206345796585083
430,finished,0.4042448742003918,0.1291628825885065,0.9829449010641564,4.518103361129761
431,finished,0.4480237371799916,0.1011510375463925,0.9895402942030498,9.062386274337769
432,finished,1.2736649723502669,0.2711303968501106,0.9341532112741728,2.892244815826416
433,finished,1.7557258249286396,0.2583968885075429,0.9401929006149382,1.120795488357544
434,finished,0.9887419487189808,0.166269402389914,0.9752370231328432,1.5829477310180664
435,finished,0.4288416933337515,0.1103632488490522,0.9890899401356742,4.554270505905151
436,finished,0.5801745347931355,0.1153473088451843,0.9880822817679888,5.633059978485107
437,finished,0.3351358801747464,0.0902087010469084,0.9927108810271502,7.429242610931396
438,finished,1.946067118566401,0.3101913731638282,0.9040428653292644,5.049076795578003
439,finished,1.073312081248866,0.2903610549042381,0.9159196382241018,3.983014106750488
440,finished,0.6250404391832943,0.1430720168407535,0.9795860409534198,3.991690397262573
441,finished,0.627092262896459,0.1598065219821923,0.974531296361123,3.015383005142212
442,finished,0.3276606868503027,0.078914908050851,0.9937893658040516,4.609703302383423
443,finished,0.573112699854186,0.12619648511207,0.9841177379158114,4.029306650161743
444,finished,0.6268175352226288,0.1654973317613885,0.971090570264134,2.4956626892089844
445,finished,1.0620262813841168,0.2556891240566191,0.9309947643761198,2.8778297901153564
446,finished,0.6374136724462967,0.1221984637639866,0.9842388092642388,2.785256862640381
447,finished,0.6411427260914077,0.1547795894222512,0.9747137217255942,3.510673761367798
448,finished,0.8483834637801729,0.1428848221368758,0.9784508705760973,3.946180582046509
449,finished,0.6358515401797922,0.1342179388228696,0.980985773515064,6.5500569343566895
450,finished,1.708020174066602,0.4075834972477359,0.8466633007724395,0.91054105758667
451,finished,1.166274519090608,0.2028739188561924,0.9620103437149548,1.9950942993164065
452,finished,0.8485160828253399,0.2019861422432806,0.9623421018368176,4.6522135734558105
453,finished,0.9222996072239352,0.1867616369182139,0.967805011750678,6.349690914154053
454,finished,0.6113989877471258,0.1368176368991145,0.9827218556684092,6.855956554412842
455,finished,0.482309854591237,0.0951881781535966,0.991636675326248,7.514142036437988
456,finished,2.118325359656463,0.4150796469814061,0.8311946860157058,5.58516526222229
457,finished,1.4788429650453028,0.2831587223858564,0.9214433192563348,3.268185615539551
458,finished,0.5104753909213009,0.1257853484386476,0.9844981563986716,3.8275704383850098
459,finished,0.6536945675978262,0.1194108460748147,0.986029537378568,4.253175497055054
460,finished,0.4669011774393632,0.1175441664258422,0.9864629074638572,4.915072917938232
461,finished,0.5108359623362705,0.073289734888035,0.9947372887992088,4.73893928527832
462,finished,1.024027526220033,0.1982303122047561,0.9620054781637578,2.2813398838043213
463,finished,1.0916143374814031,0.2113816818424706,0.956796836234579,1.7035861015319824
464,finished,1.159476325105697,0.2589001164434964,0.935189504045815,3.3589906692504883
465,finished,0.7060808062302811,0.1545114403924056,0.9769164746519672,2.4743447303771973
466,finished,0.3035015324735842,0.0771838723220043,0.9942398475191654,5.109812021255493
467,finished,0.5609861387363262,0.1128532852437681,0.987685713152014,3.0864133834838867
468,finished,0.8333212198068539,0.2374729995677286,0.9448821154127128,2.854572057723999
469,finished,1.1161409093165555,0.2974102447198765,0.9135478269955656,2.031632423400879
470,finished,0.5340128314347866,0.1505198171554985,0.977856236757936,4.86877965927124
471,finished,0.352568350466626,0.111607808351843,0.9878254413802748,5.651932001113892
472,finished,0.3784972504313807,0.1119491940483536,0.9877508484507348,7.201075792312622
473,finished,0.8128682568073228,0.173156181838897,0.9706951119267296,9.753490447998049
474,finished,1.4791082544760574,0.3257150441562709,0.8963912256870344,3.426867723464966
475,finished,1.0816208857259595,0.2578752598520824,0.9350558171487596,5.25195050239563
476,finished,1.8457594130368824,0.2308837044978283,0.9479396044481488,4.611236810684204
477,finished,0.5597589850115149,0.1211035235554031,0.9856769846247556,4.080787181854248
478,finished,0.3805256968918388,0.0928304114316509,0.9915840828761238,4.56070876121521
479,finished,0.4274185554991542,0.0979584786007322,0.9906285894883472,3.611039876937866
480,finished,1.473301132394296,0.2756593501258397,0.9245269607775906,1.4877517223358154
481,finished,0.6521926703412632,0.1525462111977892,0.976887377071786,3.097836494445801
482,finished,0.9130930036306344,0.1853205710049032,0.96588906354393,2.668973684310913
483,finished,0.5882094515651218,0.1301662137325854,0.9831715960761724,2.6047606468200684
484,finished,0.5403631094597253,0.1053478286011804,0.9889770570424578,4.503591060638428
485,finished,0.3253334066709211,0.0989755382161575,0.9902702400151192,4.135935783386231
486,finished,1.207336060583383,0.3415922997210003,0.8890223628854832,3.184905767440796
487,finished,0.749467295795979,0.1878622046203597,0.9664341106382642,3.1149842739105225
488,finished,0.6591007027842278,0.1509838408513139,0.9783189521585034,6.002836227416992
489,finished,0.8642911278732117,0.1611062152149961,0.975314386798733,6.186256408691406
490,finished,0.7897325348084917,0.1484519024720065,0.9790400199579063,6.981157302856445
491,finished,0.5328161588961885,0.1100265772776239,0.9884863099060518,6.684062719345093
492,finished,1.3449426488999594,0.21426137907572,0.9558478344759592,2.9843103885650635
493,finished,1.5625402535069062,0.3235101777374047,0.8993438966010173,2.981931686401367
494,finished,0.6509944963511926,0.2049054520855189,0.9596195415035556,4.466923236846924
495,finished,0.6273217952424144,0.1697965263191433,0.9722717909318228,6.298569917678833
496,finished,0.6343260973409286,0.1203824474911117,0.9860623178927956,4.501474380493164
497,finished,1.7546169830388725,0.2904916844839682,0.918841945570938,4.789917707443237
498,finished,1.5306148291222776,0.3034892033512285,0.905939803308983,0.967461347579956
499,finished,0.8362741293617344,0.1934350694050708,0.9617888754974304,2.7348525524139404
500,finished,0.4326403503662158,0.1410071612129985,0.9796950590867508,4.85783839225769
501,finished,0.6359503193174185,0.1449462961078311,0.9785447472295296,5.840763092041016
502,finished,0.3913996502688563,0.1054325738050868,0.9886480881917528,8.224030017852783
503,finished,0.6177327918368466,0.1395529198380592,0.9801117190453218,12.292225122451782
504,finished,1.0950754996872814,0.2611508783058715,0.9336034285556148,3.697067499160767
505,finished,0.9367140989466338,0.2504018753119918,0.9389567248704708,3.9018802642822266
506,finished,0.6323903876180318,0.1513187140922212,0.977708055329754,6.070306062698364
507,finished,1.0523558503325157,0.1880394477001255,0.9655760576064152,5.0513224601745605
508,finished,0.7170416365196549,0.120300692743357,0.9859103914003547,6.087164878845215
509,finished,0.5905674781325447,0.1027700770720103,0.989717563482736,5.92490291595459
510,finished,1.1120103547300466,0.2988303306995587,0.9172977829836496,3.115093231201172
511,finished,0.7898344935187538,0.1670844987180215,0.9741452631918944,7.315213680267334
512,finished,0.588076805376076,0.1367769681580904,0.9826741820539396,4.7494964599609375
513,finished,1.0251221347301824,0.1720565420059371,0.9725836155465584,4.0272417068481445
514,finished,0.6339385828009596,0.1151420756220941,0.9877217659089684,3.350948095321656
515,finished,0.3101962557861051,0.0856707690814672,0.9932027517372184,3.3339145183563232
516,finished,1.1886486086679295,0.2769956160584416,0.9250688284341924,2.3267722129821777
517,finished,0.8739129581426422,0.221432845419913,0.9521148542967104,4.708071947097778
518,finished,0.8994638203285612,0.1925376773034919,0.9637966975611352,2.986835479736328
519,finished,0.5737380798844167,0.1278409638489181,0.9840391210338038,3.4599177837371826
520,finished,0.850612689171793,0.1888876258071222,0.9651563416013804,6.138509750366211
521,finished,0.3859951871770445,0.0865660042928893,0.9926816786540956,6.125343322753906
522,finished,1.1201201231744076,0.3108773772853418,0.8969578775776125,2.562546968460083
523,finished,1.0287479821264551,0.2816485604759711,0.9154231261563384,5.391633033752441
524,finished,0.5809036282814025,0.1279422610926225,0.9825472205683552,3.3608438968658447
525,finished,0.4636208385485375,0.1141902310688253,0.9860974501694564,5.394860506057739
526,finished,0.7097764254091475,0.1742947738317805,0.9676104221909984,4.91914963722229
527,finished,0.4948644813907177,0.1153308244529713,0.9858183308243192,4.003689765930176
528,finished,0.7627529279873553,0.1937284776301261,0.9633059199396148,1.8890483379364007
529,finished,0.995952896729782,0.2251189113461727,0.95045121236302,5.432645320892334
530,finished,0.5988927840211027,0.1513698575552943,0.9775979440632496,3.492061376571656
531,finished,0.7627904737798845,0.169170573834731,0.972019290812457,7.826624870300293
532,finished,0.5390980750956575,0.1211638601843169,0.985646583897345,5.880172967910767
533,finished,0.550217362086732,0.1199756952544738,0.9859267104380848,5.11614203453064
534,finished,1.1482050438470603,0.2689843168462315,0.9311656733204268,2.58603835105896
535,finished,1.417086997112924,0.2316209860923772,0.9489604351866676,3.5247035026550293
536,finished,0.5781394035100182,0.141393986055884,0.9809798899210832,2.9926557540893555
537,finished,0.4439256577882761,0.1143933454150928,0.9875504781320944,3.516784191131592
538,finished,0.3633420022272667,0.1012940305836279,0.990238448380296,2.1263692378997803
