,method,num_hf,num_lf,problem,seed
0,mf_rbf,10,30,mf_Bohachevsky,1
1,mf_rbf,10,50,mf_Bohachevsky,1
2,mf_rbf,10,100,mf_Bohachevsky,1
3,mf_rbf,10,30,mf_Bohachevsky,2
4,mf_rbf,10,50,mf_Bohachevsky,2
5,mf_rbf,10,100,mf_Bohachevsky,2
6,mf_rbf,10,30,mf_Bohachevsky,3
7,mf_rbf,10,50,mf_Bohachevsky,3
8,mf_rbf,10,100,mf_Bohachevsky,3
9,mf_rbf,10,30,mf_Bohachevsky,4
10,mf_rbf,10,50,mf_Bohachevsky,4
11,mf_rbf,10,100,mf_Bohachevsky,4
12,mf_rbf,10,30,mf_Bohachevsky,5
13,mf_rbf,10,50,mf_Bohachevsky,5
14,mf_rbf,10,100,mf_Bohachevsky,5
15,mf_rbf,10,30,mf_Bohachevsky,6
16,mf_rbf,10,50,mf_Bohachevsky,6
17,mf_rbf,10,100,mf_Bohachevsky,6
18,mf_rbf,10,30,mf_Bohachevsky,7
19,mf_rbf,10,50,mf_Bohachevsky,7
20,mf_rbf,10,100,mf_Bohachevsky,7
21,mf_rbf,10,30,mf_Bohachevsky,8
22,mf_rbf,10,50,mf_Bohachevsky,8
23,mf_rbf,10,100,mf_Bohachevsky,8
24,mf_rbf,10,30,mf_Bohachevsky,9
25,mf_rbf,10,50,mf_Bohachevsky,9
26,mf_rbf,10,100,mf_Bohachevsky,9
27,mf_rbf,10,30,mf_Bohachevsky,10
28,mf_rbf,10,50,mf_Bohachevsky,10
29,mf_rbf,10,100,mf_Bohachevsky,10
30,mf_rbf,10,30,mf_Bohachevsky,11
31,mf_rbf,10,50,mf_Bohachevsky,11
32,mf_rbf,10,100,mf_Bohachevsky,11
33,mf_rbf,10,30,mf_Bohachevsky,12
34,mf_rbf,10,50,mf_Bohachevsky,12
35,mf_rbf,10,100,mf_Bohachevsky,12
36,mf_rbf,10,30,mf_Bohachevsky,13
37,mf_rbf,10,50,mf_Bohachevsky,13
38,mf_rbf,10,100,mf_Bohachevsky,13
39,mf_rbf,10,30,mf_Bohachevsky,14
40,mf_rbf,10,50,mf_Bohachevsky,14
41,mf_rbf,10,100,mf_Bohachevsky,14
42,mf_rbf,10,30,mf_Bohachevsky,15
43,mf_rbf,10,50,mf_Bohachevsky,15
44,mf_rbf,10,100,mf_Bohachevsky,15
45,mf_rbf,10,30,mf_Bohachevsky,16
46,mf_rbf,10,50,mf_Bohachevsky,16
47,mf_rbf,10,100,mf_Bohachevsky,16
48,mf_rbf,10,30,mf_Bohachevsky,17
49,mf_rbf,10,50,mf_Bohachevsky,17
50,mf_rbf,10,100,mf_Bohachevsky,17
51,mf_rbf,10,30,mf_Bohachevsky,18
52,mf_rbf,10,50,mf_Bohachevsky,18
53,mf_rbf,10,100,mf_Bohachevsky,18
54,mf_rbf,10,30,mf_Bohachevsky,19
55,mf_rbf,10,50,mf_Bohachevsky,19
56,mf_rbf,10,100,mf_Bohachevsky,19
57,mf_rbf,10,30,mf_Bohachevsky,20
58,mf_rbf,10,50,mf_Bohachevsky,20
59,mf_rbf,10,100,mf_Bohachevsky,20
60,mf_rbf,10,30,mf_Bohachevsky,21
61,mf_rbf,10,50,mf_Bohachevsky,21
62,mf_rbf,10,100,mf_Bohachevsky,21
63,mf_rbf,10,30,mf_Bohachevsky,22
64,mf_rbf,10,50,mf_Bohachevsky,22
65,mf_rbf,10,100,mf_Bohachevsky,22
66,mf_rbf,10,30,mf_Bohachevsky,23
67,mf_rbf,10,50,mf_Bohachevsky,23
68,mf_rbf,10,100,mf_Bohachevsky,23
69,mf_rbf,10,30,mf_Bohachevsky,24
70,mf_rbf,10,50,mf_Bohachevsky,24
71,mf_rbf,10,100,mf_Bohachevsky,24
72,mf_rbf,10,30,mf_Bohachevsky,25
73,mf_rbf,10,50,mf_Bohachevsky,25
74,mf_rbf,10,100,mf_Bohachevsky,25
75,mf_rbf,10,30,mf_Bohachevsky,26
76,mf_rbf,10,50,mf_Bohachevsky,26
77,mf_rbf,10,100,mf_Bohachevsky,26
78,mf_rbf,10,30,mf_Bohachevsky,27
79,mf_rbf,10,50,mf_Bohachevsky,27
80,mf_rbf,10,100,mf_Bohachevsky,27
81,mf_rbf,10,30,mf_Bohachevsky,28
82,mf_rbf,10,50,mf_Bohachevsky,28
83,mf_rbf,10,100,mf_Bohachevsky,28
84,mf_rbf,10,30,mf_Bohachevsky,29
85,mf_rbf,10,50,mf_Bohachevsky,29
86,mf_rbf,10,100,mf_Bohachevsky,29
87,mf_rbf,10,30,mf_Bohachevsky,30
88,mf_rbf,10,50,mf_Bohachevsky,30
89,mf_rbf,10,100,mf_Bohachevsky,30
90,mf_rbf,10,30,mf_Booth,1
91,mf_rbf,10,50,mf_Booth,1
92,mf_rbf,10,100,mf_Booth,1
93,mf_rbf,10,30,mf_Booth,2
94,mf_rbf,10,50,mf_Booth,2
95,mf_rbf,10,100,mf_Booth,2
96,mf_rbf,10,30,mf_Booth,3
97,mf_rbf,10,50,mf_Booth,3
98,mf_rbf,10,100,mf_Booth,3
99,mf_rbf,10,30,mf_Booth,4
100,mf_rbf,10,50,mf_Booth,4
101,mf_rbf,10,100,mf_Booth,4
102,mf_rbf,10,30,mf_Booth,5
103,mf_rbf,10,50,mf_Booth,5
104,mf_rbf,10,100,mf_Booth,5
105,mf_rbf,10,30,mf_Booth,6
106,mf_rbf,10,50,mf_Booth,6
107,mf_rbf,10,100,mf_Booth,6
108,mf_rbf,10,30,mf_Booth,7
109,mf_rbf,10,50,mf_Booth,7
110,mf_rbf,10,100,mf_Booth,7
111,mf_rbf,10,30,mf_Booth,8
112,mf_rbf,10,50,mf_Booth,8
113,mf_rbf,10,100,mf_Booth,8
114,mf_rbf,10,30,mf_Booth,9
115,mf_rbf,10,50,mf_Booth,9
116,mf_rbf,10,100,mf_Booth,9
117,mf_rbf,10,30,mf_Booth,10
118,mf_rbf,10,50,mf_Booth,10
119,mf_rbf,10,100,mf_Booth,10
120,mf_rbf,10,30,mf_Booth,11
121,mf_rbf,10,50,mf_Booth,11
122,mf_rbf,10,100,mf_Booth,11
123,mf_rbf,10,30,mf_Booth,12
124,mf_rbf,10,50,mf_Booth,12
125,mf_rbf,10,100,mf_Booth,12
126,mf_rbf,10,30,mf_Booth,13
127,mf_rbf,10,50,mf_Booth,13
128,mf_rbf,10,100,mf_Booth,13
129,mf_rbf,10,30,mf_Booth,14
130,mf_rbf,10,50,mf_Booth,14
131,mf_rbf,10,100,mf_Booth,14
132,mf_rbf,10,30,mf_Booth,15
133,mf_rbf,10,50,mf_Booth,15
134,mf_rbf,10,100,mf_Booth,15
135,mf_rbf,10,30,mf_Booth,16
136,mf_rbf,10,50,mf_Booth,16
137,mf_rbf,10,100,mf_Booth,16
138,mf_rbf,10,30,mf_Booth,17
139,mf_rbf,10,50,mf_Booth,17
140,mf_rbf,10,100,mf_Booth,17
141,mf_rbf,10,30,mf_Booth,18
142,mf_rbf,10,50,mf_Booth,18
143,mf_rbf,10,100,mf_Booth,18
144,mf_rbf,10,30,mf_Booth,19
145,mf_rbf,10,50,mf_Booth,19
146,mf_rbf,10,100,mf_Booth,19
147,mf_rbf,10,30,mf_Booth,20
148,mf_rbf,10,50,mf_Booth,20
149,mf_rbf,10,100,mf_Booth,20
150,mf_rbf,10,30,mf_Booth,21
151,mf_rbf,10,50,mf_Booth,21
152,mf_rbf,10,100,mf_Booth,21
153,mf_rbf,10,30,mf_Booth,22
154,mf_rbf,10,50,mf_Booth,22
155,mf_rbf,10,100,mf_Booth,22
156,mf_rbf,10,30,mf_Booth,23
157,mf_rbf,10,50,mf_Booth,23
158,mf_rbf,10,100,mf_Booth,23
159,mf_rbf,10,30,mf_Booth,24
160,mf_rbf,10,50,mf_Booth,24
161,mf_rbf,10,100,mf_Booth,24
162,mf_rbf,10,30,mf_Booth,25
163,mf_rbf,10,50,mf_Booth,25
164,mf_rbf,10,100,mf_Booth,25
165,mf_rbf,10,30,mf_Booth,26
166,mf_rbf,10,50,mf_Booth,26
167,mf_rbf,10,100,mf_Booth,26
168,mf_rbf,10,30,mf_Booth,27
169,mf_rbf,10,50,mf_Booth,27
170,mf_rbf,10,100,mf_Booth,27
171,mf_rbf,10,30,mf_Booth,28
172,mf_rbf,10,50,mf_Booth,28
173,mf_rbf,10,100,mf_Booth,28
174,mf_rbf,10,30,mf_Booth,29
175,mf_rbf,10,50,mf_Booth,29
176,mf_rbf,10,100,mf_Booth,29
177,mf_rbf,10,30,mf_Booth,30
178,mf_rbf,10,50,mf_Booth,30
179,mf_rbf,10,100,mf_Booth,30
180,mf_rbf,10,30,mf_Hartman3,1
181,mf_rbf,10,50,mf_Hartman3,1
182,mf_rbf,10,100,mf_Hartman3,1
183,mf_rbf,10,30,mf_Hartman3,2
184,mf_rbf,10,50,mf_Hartman3,2
185,mf_rbf,10,100,mf_Hartman3,2
186,mf_rbf,10,30,mf_Hartman3,3
187,mf_rbf,10,50,mf_Hartman3,3
188,mf_rbf,10,100,mf_Hartman3,3
189,mf_rbf,10,30,mf_Hartman3,4
190,mf_rbf,10,50,mf_Hartman3,4
191,mf_rbf,10,100,mf_Hartman3,4
192,mf_rbf,10,30,mf_Hartman3,5
193,mf_rbf,10,50,mf_Hartman3,5
194,mf_rbf,10,100,mf_Hartman3,5
195,mf_rbf,10,30,mf_Hartman3,6
196,mf_rbf,10,50,mf_Hartman3,6
197,mf_rbf,10,100,mf_Hartman3,6
198,mf_rbf,10,30,mf_Hartman3,7
199,mf_rbf,10,50,mf_Hartman3,7
200,mf_rbf,10,100,mf_Hartman3,7
201,mf_rbf,10,30,mf_Hartman3,8
202,mf_rbf,10,50,mf_Hartman3,8
203,mf_rbf,10,100,mf_Hartman3,8
204,mf_rbf,10,30,mf_Hartman3,9
205,mf_rbf,10,50,mf_Hartman3,9
206,mf_rbf,10,100,mf_Hartman3,9
207,mf_rbf,10,30,mf_Hartman3,10
208,mf_rbf,10,50,mf_Hartman3,10
209,mf_rbf,10,100,mf_Hartman3,10
210,mf_rbf,10,30,mf_Hartman3,11
211,mf_rbf,10,50,mf_Hartman3,11
212,mf_rbf,10,100,mf_Hartman3,11
213,mf_rbf,10,30,mf_Hartman3,12
214,mf_rbf,10,50,mf_Hartman3,12
215,mf_rbf,10,100,mf_Hartman3,12
216,mf_rbf,10,30,mf_Hartman3,13
217,mf_rbf,10,50,mf_Hartman3,13
218,mf_rbf,10,100,mf_Hartman3,13
219,mf_rbf,10,30,mf_Hartman3,14
220,mf_rbf,10,50,mf_Hartman3,14
221,mf_rbf,10,100,mf_Hartman3,14
222,mf_rbf,10,30,mf_Hartman3,15
223,mf_rbf,10,50,mf_Hartman3,15
224,mf_rbf,10,100,mf_Hartman3,15
225,mf_rbf,10,30,mf_Hartman3,16
226,mf_rbf,10,50,mf_Hartman3,16
227,mf_rbf,10,100,mf_Hartman3,16
228,mf_rbf,10,30,mf_Hartman3,17
229,mf_rbf,10,50,mf_Hartman3,17
230,mf_rbf,10,100,mf_Hartman3,17
231,mf_rbf,10,30,mf_Hartman3,18
232,mf_rbf,10,50,mf_Hartman3,18
233,mf_rbf,10,100,mf_Hartman3,18
234,mf_rbf,10,30,mf_Hartman3,19
235,mf_rbf,10,50,mf_Hartman3,19
236,mf_rbf,10,100,mf_Hartman3,19
237,mf_rbf,10,30,mf_Hartman3,20
238,mf_rbf,10,50,mf_Hartman3,20
239,mf_rbf,10,100,mf_Hartman3,20
240,mf_rbf,10,30,mf_Hartman3,21
241,mf_rbf,10,50,mf_Hartman3,21
242,mf_rbf,10,100,mf_Hartman3,21
243,mf_rbf,10,30,mf_Hartman3,22
244,mf_rbf,10,50,mf_Hartman3,22
245,mf_rbf,10,100,mf_Hartman3,22
246,mf_rbf,10,30,mf_Hartman3,23
247,mf_rbf,10,50,mf_Hartman3,23
248,mf_rbf,10,100,mf_Hartman3,23
249,mf_rbf,10,30,mf_Hartman3,24
250,mf_rbf,10,50,mf_Hartman3,24
251,mf_rbf,10,100,mf_Hartman3,24
252,mf_rbf,10,30,mf_Hartman3,25
253,mf_rbf,10,50,mf_Hartman3,25
254,mf_rbf,10,100,mf_Hartman3,25
255,mf_rbf,10,30,mf_Hartman3,26
256,mf_rbf,10,50,mf_Hartman3,26
257,mf_rbf,10,100,mf_Hartman3,26
258,mf_rbf,10,30,mf_Hartman3,27
259,mf_rbf,10,50,mf_Hartman3,27
260,mf_rbf,10,100,mf_Hartman3,27
261,mf_rbf,10,30,mf_Hartman3,28
262,mf_rbf,10,50,mf_Hartman3,28
263,mf_rbf,10,100,mf_Hartman3,28
264,mf_rbf,10,30,mf_Hartman3,29
265,mf_rbf,10,50,mf_Hartman3,29
266,mf_rbf,10,100,mf_Hartman3,29
267,mf_rbf,10,30,mf_Hartman3,30
268,mf_rbf,10,50,mf_Hartman3,30
269,mf_rbf,10,100,mf_Hartman3,30
270,mf_rbf,10,30,mf_Hartman6,1
271,mf_rbf,10,50,mf_Hartman6,1
272,mf_rbf,10,100,mf_Hartman6,1
273,mf_rbf,10,30,mf_Hartman6,2
274,mf_rbf,10,50,mf_Hartman6,2
275,mf_rbf,10,100,mf_Hartman6,2
276,mf_rbf,10,30,mf_Hartman6,3
277,mf_rbf,10,50,mf_Hartman6,3
278,mf_rbf,10,100,mf_Hartman6,3
279,mf_rbf,10,30,mf_Hartman6,4
280,mf_rbf,10,50,mf_Hartman6,4
281,mf_rbf,10,100,mf_Hartman6,4
282,mf_rbf,10,30,mf_Hartman6,5
283,mf_rbf,10,50,mf_Hartman6,5
284,mf_rbf,10,100,mf_Hartman6,5
285,mf_rbf,10,30,mf_Hartman6,6
286,mf_rbf,10,50,mf_Hartman6,6
287,mf_rbf,10,100,mf_Hartman6,6
288,mf_rbf,10,30,mf_Hartman6,7
289,mf_rbf,10,50,mf_Hartman6,7
290,mf_rbf,10,100,mf_Hartman6,7
291,mf_rbf,10,30,mf_Hartman6,8
292,mf_rbf,10,50,mf_Hartman6,8
293,mf_rbf,10,100,mf_Hartman6,8
294,mf_rbf,10,30,mf_Hartman6,9
295,mf_rbf,10,50,mf_Hartman6,9
296,mf_rbf,10,100,mf_Hartman6,9
297,mf_rbf,10,30,mf_Hartman6,10
298,mf_rbf,10,50,mf_Hartman6,10
299,mf_rbf,10,100,mf_Hartman6,10
300,mf_rbf,10,30,mf_Hartman6,11
301,mf_rbf,10,50,mf_Hartman6,11
302,mf_rbf,10,100,mf_Hartman6,11
303,mf_rbf,10,30,mf_Hartman6,12
304,mf_rbf,10,50,mf_Hartman6,12
305,mf_rbf,10,100,mf_Hartman6,12
306,mf_rbf,10,30,mf_Hartman6,13
307,mf_rbf,10,50,mf_Hartman6,13
308,mf_rbf,10,100,mf_Hartman6,13
309,mf_rbf,10,30,mf_Hartman6,14
310,mf_rbf,10,50,mf_Hartman6,14
311,mf_rbf,10,100,mf_Hartman6,14
312,mf_rbf,10,30,mf_Hartman6,15
313,mf_rbf,10,50,mf_Hartman6,15
314,mf_rbf,10,100,mf_Hartman6,15
315,mf_rbf,10,30,mf_Hartman6,16
316,mf_rbf,10,50,mf_Hartman6,16
317,mf_rbf,10,100,mf_Hartman6,16
318,mf_rbf,10,30,mf_Hartman6,17
319,mf_rbf,10,50,mf_Hartman6,17
320,mf_rbf,10,100,mf_Hartman6,17
321,mf_rbf,10,30,mf_Hartman6,18
322,mf_rbf,10,50,mf_Hartman6,18
323,mf_rbf,10,100,mf_Hartman6,18
324,mf_rbf,10,30,mf_Hartman6,19
325,mf_rbf,10,50,mf_Hartman6,19
326,mf_rbf,10,100,mf_Hartman6,19
327,mf_rbf,10,30,mf_Hartman6,20
328,mf_rbf,10,50,mf_Hartman6,20
329,mf_rbf,10,100,mf_Hartman6,20
330,mf_rbf,10,30,mf_Hartman6,21
331,mf_rbf,10,50,mf_Hartman6,21
332,mf_rbf,10,100,mf_Hartman6,21
333,mf_rbf,10,30,mf_Hartman6,22
334,mf_rbf,10,50,mf_Hartman6,22
335,mf_rbf,10,100,mf_Hartman6,22
336,mf_rbf,10,30,mf_Hartman6,23
337,mf_rbf,10,50,mf_Hartman6,23
338,mf_rbf,10,100,mf_Hartman6,23
339,mf_rbf,10,30,mf_Hartman6,24
340,mf_rbf,10,50,mf_Hartman6,24
341,mf_rbf,10,100,mf_Hartman6,24
342,mf_rbf,10,30,mf_Hartman6,25
343,mf_rbf,10,50,mf_Hartman6,25
344,mf_rbf,10,100,mf_Hartman6,25
345,mf_rbf,10,30,mf_Hartman6,26
346,mf_rbf,10,50,mf_Hartman6,26
347,mf_rbf,10,100,mf_Hartman6,26
348,mf_rbf,10,30,mf_Hartman6,27
349,mf_rbf,10,50,mf_Hartman6,27
350,mf_rbf,10,100,mf_Hartman6,27
351,mf_rbf,10,30,mf_Hartman6,28
352,mf_rbf,10,50,mf_Hartman6,28
353,mf_rbf,10,100,mf_Hartman6,28
354,mf_rbf,10,30,mf_Hartman6,29
355,mf_rbf,10,50,mf_Hartman6,29
356,mf_rbf,10,100,mf_Hartman6,29
357,mf_rbf,10,30,mf_Hartman6,30
358,mf_rbf,10,50,mf_Hartman6,30
359,mf_rbf,10,100,mf_Hartman6,30
360,mf_rbf,10,30,mf_Himmelblau,1
361,mf_rbf,10,50,mf_Himmelblau,1
362,mf_rbf,10,100,mf_Himmelblau,1
363,mf_rbf,10,30,mf_Himmelblau,2
364,mf_rbf,10,50,mf_Himmelblau,2
365,mf_rbf,10,100,mf_Himmelblau,2
366,mf_rbf,10,30,mf_Himmelblau,3
367,mf_rbf,10,50,mf_Himmelblau,3
368,mf_rbf,10,100,mf_Himmelblau,3
369,mf_rbf,10,30,mf_Himmelblau,4
370,mf_rbf,10,50,mf_Himmelblau,4
371,mf_rbf,10,100,mf_Himmelblau,4
372,mf_rbf,10,30,mf_Himmelblau,5
373,mf_rbf,10,50,mf_Himmelblau,5
374,mf_rbf,10,100,mf_Himmelblau,5
375,mf_rbf,10,30,mf_Himmelblau,6
376,mf_rbf,10,50,mf_Himmelblau,6
377,mf_rbf,10,100,mf_Himmelblau,6
378,mf_rbf,10,30,mf_Himmelblau,7
379,mf_rbf,10,50,mf_Himmelblau,7
380,mf_rbf,10,100,mf_Himmelblau,7
381,mf_rbf,10,30,mf_Himmelblau,8
382,mf_rbf,10,50,mf_Himmelblau,8
383,mf_rbf,10,100,mf_Himmelblau,8
384,mf_rbf,10,30,mf_Himmelblau,9
385,mf_rbf,10,50,mf_Himmelblau,9
386,mf_rbf,10,100,mf_Himmelblau,9
387,mf_rbf,10,30,mf_Himmelblau,10
388,mf_rbf,10,50,mf_Himmelblau,10
389,mf_rbf,10,100,mf_Himmelblau,10
390,mf_rbf,10,30,mf_Himmelblau,11
391,mf_rbf,10,50,mf_Himmelblau,11
392,mf_rbf,10,100,mf_Himmelblau,11
393,mf_rbf,10,30,mf_Himmelblau,12
394,mf_rbf,10,50,mf_Himmelblau,12
395,mf_rbf,10,100,mf_Himmelblau,12
396,mf_rbf,10,30,mf_Himmelblau,13
397,mf_rbf,10,50,mf_Himmelblau,13
398,mf_rbf,10,100,mf_Himmelblau,13
399,mf_rbf,10,30,mf_Himmelblau,14
400,mf_rbf,10,50,mf_Himmelblau,14
401,mf_rbf,10,100,mf_Himmelblau,14
402,mf_rbf,10,30,mf_Himmelblau,15
403,mf_rbf,10,50,mf_Himmelblau,15
404,mf_rbf,10,100,mf_Himmelblau,15
405,mf_rbf,10,30,mf_Himmelblau,16
406,mf_rbf,10,50,mf_Himmelblau,16
407,mf_rbf,10,100,mf_Himmelblau,16
408,mf_rbf,10,30,mf_Himmelblau,17
409,mf_rbf,10,50,mf_Himmelblau,17
410,mf_rbf,10,100,mf_Himmelblau,17
411,mf_rbf,10,30,mf_Himmelblau,18
412,mf_rbf,10,50,mf_Himmelblau,18
413,mf_rbf,10,100,mf_Himmelblau,18
414,mf_rbf,10,30,mf_Himmelblau,19
415,mf_rbf,10,50,mf_Himmelblau,19
416,mf_rbf,10,100,mf_Himmelblau,19
417,mf_rbf,10,30,mf_Himmelblau,20
418,mf_rbf,10,50,mf_Himmelblau,20
419,mf_rbf,10,100,mf_Himmelblau,20
420,mf_rbf,10,30,mf_Himmelblau,21
421,mf_rbf,10,50,mf_Himmelblau,21
422,mf_rbf,10,100,mf_Himmelblau,21
423,mf_rbf,10,30,mf_Himmelblau,22
424,mf_rbf,10,50,mf_Himmelblau,22
425,mf_rbf,10,100,mf_Himmelblau,22
426,mf_rbf,10,30,mf_Himmelblau,23
427,mf_rbf,10,50,mf_Himmelblau,23
428,mf_rbf,10,100,mf_Himmelblau,23
429,mf_rbf,10,30,mf_Himmelblau,24
430,mf_rbf,10,50,mf_Himmelblau,24
431,mf_rbf,10,100,mf_Himmelblau,24
432,mf_rbf,10,30,mf_Himmelblau,25
433,mf_rbf,10,50,mf_Himmelblau,25
434,mf_rbf,10,100,mf_Himmelblau,25
435,mf_rbf,10,30,mf_Himmelblau,26
436,mf_rbf,10,50,mf_Himmelblau,26
437,mf_rbf,10,100,mf_Himmelblau,26
438,mf_rbf,10,30,mf_Himmelblau,27
439,mf_rbf,10,50,mf_Himmelblau,27
440,mf_rbf,10,100,mf_Himmelblau,27
441,mf_rbf,10,30,mf_Himmelblau,28
442,mf_rbf,10,50,mf_Himmelblau,28
443,mf_rbf,10,100,mf_Himmelblau,28
444,mf_rbf,10,30,mf_Himmelblau,29
445,mf_rbf,10,50,mf_Himmelblau,29
446,mf_rbf,10,100,mf_Himmelblau,29
447,mf_rbf,10,30,mf_Himmelblau,30
448,mf_rbf,10,50,mf_Himmelblau,30
449,mf_rbf,10,100,mf_Himmelblau,30
450,mf_rbf,10,30,mf_Sixhump,1
451,mf_rbf,10,50,mf_Sixhump,1
452,mf_rbf,10,100,mf_Sixhump,1
453,mf_rbf,10,30,mf_Sixhump,2
454,mf_rbf,10,50,mf_Sixhump,2
455,mf_rbf,10,100,mf_Sixhump,2
456,mf_rbf,10,30,mf_Sixhump,3
457,mf_rbf,10,50,mf_Sixhump,3
458,mf_rbf,10,100,mf_Sixhump,3
459,mf_rbf,10,30,mf_Sixhump,4
460,mf_rbf,10,50,mf_Sixhump,4
461,mf_rbf,10,100,mf_Sixhump,4
462,mf_rbf,10,30,mf_Sixhump,5
463,mf_rbf,10,50,mf_Sixhump,5
464,mf_rbf,10,100,mf_Sixhump,5
465,mf_rbf,10,30,mf_Sixhump,6
466,mf_rbf,10,50,mf_Sixhump,6
467,mf_rbf,10,100,mf_Sixhump,6
468,mf_rbf,10,30,mf_Sixhump,7
469,mf_rbf,10,50,mf_Sixhump,7
470,mf_rbf,10,100,mf_Sixhump,7
471,mf_rbf,10,30,mf_Sixhump,8
472,mf_rbf,10,50,mf_Sixhump,8
473,mf_rbf,10,100,mf_Sixhump,8
474,mf_rbf,10,30,mf_Sixhump,9
475,mf_rbf,10,50,mf_Sixhump,9
476,mf_rbf,10,100,mf_Sixhump,9
477,mf_rbf,10,30,mf_Sixhump,10
478,mf_rbf,10,50,mf_Sixhump,10
479,mf_rbf,10,100,mf_Sixhump,10
480,mf_rbf,10,30,mf_Sixhump,11
481,mf_rbf,10,50,mf_Sixhump,11
482,mf_rbf,10,100,mf_Sixhump,11
483,mf_rbf,10,30,mf_Sixhump,12
484,mf_rbf,10,50,mf_Sixhump,12
485,mf_rbf,10,100,mf_Sixhump,12
486,mf_rbf,10,30,mf_Sixhump,13
487,mf_rbf,10,50,mf_Sixhump,13
488,mf_rbf,10,100,mf_Sixhump,13
489,mf_rbf,10,30,mf_Sixhump,14
490,mf_rbf,10,50,mf_Sixhump,14
491,mf_rbf,10,100,mf_Sixhump,14
492,mf_rbf,10,30,mf_Sixhump,15
493,mf_rbf,10,50,mf_Sixhump,15
494,mf_rbf,10,100,mf_Sixhump,15
495,mf_rbf,10,30,mf_Sixhump,16
496,mf_rbf,10,50,mf_Sixhump,16
497,mf_rbf,10,100,mf_Sixhump,16
498,mf_rbf,10,30,mf_Sixhump,17
499,mf_rbf,10,50,mf_Sixhump,17
500,mf_rbf,10,100,mf_Sixhump,17
501,mf_rbf,10,30,mf_Sixhump,18
502,mf_rbf,10,50,mf_Sixhump,18
503,mf_rbf,10,100,mf_Sixhump,18
504,mf_rbf,10,30,mf_Sixhump,19
505,mf_rbf,10,50,mf_Sixhump,19
506,mf_rbf,10,100,mf_Sixhump,19
507,mf_rbf,10,30,mf_Sixhump,20
508,mf_rbf,10,50,mf_Sixhump,20
509,mf_rbf,10,100,mf_Sixhump,20
510,mf_rbf,10,30,mf_Sixhump,21
511,mf_rbf,10,50,mf_Sixhump,21
512,mf_rbf,10,100,mf_Sixhump,21
513,mf_rbf,10,30,mf_Sixhump,22
514,mf_rbf,10,50,mf_Sixhump,22
515,mf_rbf,10,100,mf_Sixhump,22
516,mf_rbf,10,30,mf_Sixhump,23
517,mf_rbf,10,50,mf_Sixhump,23
518,mf_rbf,10,100,mf_Sixhump,23
519,mf_rbf,10,30,mf_Sixhump,24
520,mf_rbf,10,50,mf_Sixhump,24
521,mf_rbf,10,100,mf_Sixhump,24
522,mf_rbf,10,30,mf_Sixhump,25
523,mf_rbf,10,50,mf_Sixhump,25
524,mf_rbf,10,100,mf_Sixhump,25
525,mf_rbf,10,30,mf_Sixhump,26
526,mf_rbf,10,50,mf_Sixhump,26
527,mf_rbf,10,100,mf_Sixhump,26
528,mf_rbf,10,30,mf_Sixhump,27
529,mf_rbf,10,50,mf_Sixhump,27
530,mf_rbf,10,100,mf_Sixhump,27
531,mf_rbf,10,30,mf_Sixhump,28
532,mf_rbf,10,50,mf_Sixhump,28
533,mf_rbf,10,100,mf_Sixhump,28
534,mf_rbf,10,30,mf_Sixhump,29
535,mf_rbf,10,50,mf_Sixhump,29
536,mf_rbf,10,100,mf_Sixhump,29
537,mf_rbf,10,30,mf_Sixhump,30
538,mf_rbf,10,50,mf_Sixhump,30
539,mf_rbf,10,100,mf_Sixhump,30
