,mkg_normalized_mae,mkg_normalized_rmse,mkg_r2,mkg_mean_log_likelihood,mkf_lf_training_time,mkg_hf_training_time,mkg_inference_time,mkg_learned_noise_std,ck_normalized_mae,ck_normalized_rmse,ck_r2,ck_mean_log_likelihood,ck_lf_training_time,ck_hf_training_time,ck_inference_time,ck_learned_noise_std,hk_normalized_mae,hk_normalized_rmse,hk_r2,hk_mean_log_likelihood,hk_lf_training_time,hk_hf_training_time,hk_inference_time,hk_learned_noise_std,sk_normalized_mae,sk_normalized_rmse,sk_r2,sk_mean_log_likelihood,sk_lf_training_time,sk_hf_training_time,sk_inference_time,sk_learned_noise_std,mkg_lf_training_time
0,0.6535622564316191,0.2525695899936997,0.9785008128638298,-0.5468659412254296,,0.1951062679290771,0.0102849006652832,0.2604100614768833,0.7035774342631059,0.2509019955294175,0.9787837730493448,-1.223395654673745,10.38187336921692,0.3560755252838135,0.0207345485687255,0.2589552638387652,2.7168608583286025,1.2697476961431065,0.4566310864963234,-2.8922305100972943,5.744882822036743,0.1316225528717041,0.0070395469665527,1.89260865744368,2.5148621329750704,1.0327234431211678,0.6405586861984093,-2.754552836928191,4.191842555999756,0.1341645717620849,0.0280351638793945,1.6756732752081705e-05,2.6335294246673584
1,0.2345063391423623,0.0390418072085606,0.999486287957548,0.57239515541805,,0.2730047702789306,0.0060021877288818,0.0903032729485692,0.210432995183733,0.0356056508301027,0.9995727345472348,0.5634931493989757,6.042524814605713,0.7396485805511475,0.0187325477600097,0.1224057829570189,0.1806208410579446,0.0370032180662973,0.9995385348466722,0.4806619539690936,4.924718618392944,0.4086847305297851,0.0166420936584472,0.1255792044314677,0.3765704995847991,0.0859282188016171,0.9975115349796464,-0.2473403911025642,4.512197732925415,0.4534263610839844,0.0144605636596679,0.025986811754545,2.14971137046814
2,0.1244975219348726,0.0253464082382712,0.999783482615376,0.6001822205401668,,0.4016361236572265,0.0040481090545654,0.1415553731630079,0.1566679735994612,0.0289120159635283,0.999718280654004,0.5959162116710526,4.703196048736572,0.9266514778137208,0.0151033401489257,0.1369800502947418,0.1344966070983897,0.0272293550686273,0.9997501181965024,0.5634224910355067,4.800649881362915,0.3993523120880127,0.0076644420623779,0.1407960401688684,0.2166983688055943,0.039083495642735,0.9994851902991144,0.3249030347455,4.044860363006592,0.4769139289855957,0.0155372619628906,0.1680119559086053,2.533433198928833
3,0.059132109617648,0.0296877991257227,0.999702959322252,0.6554458945626181,,0.4061462879180908,0.0043206214904785,0.1100832262992543,0.1186247358069686,0.0276421905205549,0.99974248363497,0.6854351935626282,4.639067888259888,1.0737924575805664,0.0145716667175292,0.1141734426094182,0.1064863750277715,0.0285488894371943,0.9997253128402032,0.6688396226519232,4.864400386810303,0.4373400211334228,0.0079286098480224,0.1110709300998721,0.3066881136729659,0.0530164334055029,0.9990527143959752,0.3465306008115264,4.073033332824707,0.5853333473205566,0.0155231952667236,0.0531985313166006,2.487411975860596
4,0.1203185190596696,0.0271599877145535,0.9997513897330916,0.6839646309045423,,0.4652268886566162,0.0046160221099853,0.1131235293027029,0.0714239889932649,0.0240893435420524,0.9998044265702828,0.7184210965332686,3.777713298797608,1.2498118877410889,0.0153126716613769,0.1080770319658036,0.0729060246216983,0.0243163163611143,0.9998007237731534,0.7176001016387397,4.650967597961426,0.4791083335876465,0.0079720020294189,0.1078228152877966,0.0765204816709075,0.0261267179350729,0.9997699460816104,0.6081234952310913,3.60878849029541,0.5642733573913574,0.0159976482391357,0.1112002320696958,2.2114078998565674
5,0.0554995744768245,0.018304199465392,0.9998870824618498,0.7675288610645221,,0.5844666957855225,0.0046191215515136,0.1109692246837039,0.0608855974332773,0.0183074787849788,0.9998870419983632,0.7622186149234601,4.239929676055908,1.4136302471160889,0.021876573562622,0.1100728624677379,0.0640186313761446,0.0182125308444192,0.999888210626542,0.7656637815035474,4.609558343887329,0.4873421192169189,0.0080783367156982,0.1084366565960582,0.107349622369329,0.0231611771744952,0.9998192071799462,0.611846522726243,3.839902877807617,0.6124289035797119,0.0151901245117187,0.1201609210674029,2.0956032276153564
6,7.278770530606208,1.949119619207293,-0.280374179596532,-83.61991975894912,,0.1557600498199463,0.0059454441070556,2.1979247577076977e-05,6.977060743387737,1.9036867202218688,-0.2213802194424661,-118.82393042344916,3.421149969100952,0.2570488452911377,0.0208299160003662,2.1979247577076977e-05,6.958369149867708,1.849902679000117,-0.1533408756304473,-103.5182913758624,4.892205476760864,0.2083303928375244,0.0078976154327392,2.1979247577076977e-05,1.613443543093999,0.5181510224444908,0.9095158230383644,-1.273558690178764,3.7592484951019287,0.1488022804260254,0.0220818519592285,3.4574237471730395e-05,1.901159286499024
7,0.1866580080401851,0.0551661113110137,0.9989743370583162,0.313088591639134,,0.2489736080169677,0.0038537979125976,0.1019623653368405,0.2193137036199706,0.0501063514145291,0.9991538536577612,0.3520158625125535,3.807564020156861,0.422616958618164,0.014115571975708,0.0963138808924827,0.328506293246722,0.0998812187202544,0.9966377686971412,-0.1232220191279749,4.59550666809082,0.2207159996032714,0.0063693523406982,0.2149400878136335,0.4633397292033731,0.0829157447629442,0.9976829578540022,0.1790028451921197,3.736083030700684,0.2306947708129882,0.014169692993164,2.773187494418552e-05,2.652137994766236
8,0.0612172747715394,0.0295201590491006,0.9997063044896582,0.5239388770820494,,0.4371135234832763,0.0041873455047607,0.1480915758421241,0.060170441141547,0.0357490293328852,0.9995692865538311,0.4661271586114342,4.099492073059082,0.8665778636932373,0.0150139331817626,0.1548019135759577,0.0617669720606228,0.0338839889452481,0.999613055227141,0.4727222543677054,4.918692111968994,0.3702445030212402,0.0076673030853271,0.146518170117334,0.1397533027689009,0.0505429492531724,0.9991390437530376,0.400814221221612,4.465949296951294,0.5263659954071045,0.0152103900909423,0.0694102106625776,1.585890769958496
9,0.1159105060269183,0.0391611545113556,0.9994831424137898,0.4448152799658065,,0.479863166809082,0.0043854713439941,0.0905334202636377,0.1386767952566962,0.0319219428322962,0.9996565697448644,0.6119033065803191,3.981243133544922,1.19159197807312,0.0143146514892578,0.0868517177250531,0.1487434600187025,0.0321977211848618,0.9996506102241672,0.6039490171126388,4.937031269073486,0.4684116840362549,0.0078349113464355,0.0840333448725034,0.1450330014600928,0.0349642785890358,0.9995879887587518,0.5598477117772308,4.095072746276856,0.5108215808868408,0.015526533126831,0.0946818132718326,2.1932623386383057
10,0.3532603490051009,0.0447799057554297,0.9993241874196946,0.5021057917731548,,0.4623427391052246,0.0045788288116455,0.1357767638193937,0.0390073605665698,0.0211267900969295,0.9998495725975048,0.7235452433031161,4.117842435836792,1.219965934753418,0.0153150558471679,0.1099137995443642,0.0460528715072571,0.021449586610257,0.9998449407158312,0.7219034335882155,5.451560974121094,0.49465012550354,0.0075211524963378,0.1114974001730822,0.1096438705816138,0.027074794007033,0.999752946936468,0.5826705664124454,3.944082975387573,0.5067083835601807,0.0148568153381347,0.1063496986280227,2.01558804512024
11,0.1048107126736753,0.0259381440283506,0.9997732550014126,0.6854070482010998,,0.5338501930236816,0.005063772201538,0.0991497835185544,0.0708611787630654,0.0224226812892494,0.9998305525609426,0.7309440930269469,4.406698703765869,1.5017900466918943,0.0310332775115966,0.0986269580888994,0.0706236064201207,0.023069990181256,0.9998206279627004,0.7202380913943439,4.608820915222168,0.6138014793395996,0.0070252418518066,0.0982794276296998,0.0716987641457286,0.024542603179604,0.9997969975999632,0.6271404900994468,3.966097354888916,0.668895959854126,0.0146787166595458,0.1042317180882532,2.670549869537353
12,8.10271362195231,2.165290590687042,-0.5801281089574117,-2.927980170491056,,0.1326990127563476,0.0046205520629882,2.262459313982752e-05,6.929848698110353,1.8965469104512176,-0.2122357848200162,-4.955815236033645,3.30808424949646,0.2078249454498291,0.0204432010650634,2.262459313982752e-05,6.92861084770135,1.8402032586294608,-0.1412781753321275,-4.028097376907916,5.366246223449707,0.1646485328674316,0.0065517425537109,2.262459313982752e-05,2.744015947102979,0.8702231754622899,0.7447761758368296,-2.0859632014670706,4.34783411026001,0.2337920665740966,0.0204153060913085,0.919548465796484,2.2704198360443115
13,0.1006492296033956,0.0377265856811706,0.9995203163379552,0.5932682287867254,,0.4127671718597412,0.0040733814239501,0.0883450099223042,0.0685060496253294,0.0327641715973227,0.9996382085450763,0.6346753546173569,4.526476144790649,0.977459192276001,0.0134243965148925,0.0771413649781881,0.0747668608024635,0.0350522180832184,0.9995859136337568,0.625594766342384,4.650921106338501,0.367340087890625,0.0078427791595458,0.07298410807138,0.1547004943830647,0.0584018352141469,0.998850489584678,0.2263873957882011,4.098825693130493,0.3575973510742187,0.013892650604248,0.1455277078748562,2.5062379837036133
14,0.2547103823811208,0.0363322411188325,0.9995551185506396,0.70747871385153,,0.4003148078918457,0.0041906833648681,0.0902922137346065,0.2818273231316031,0.0385285772167607,0.9994997053428896,0.6841816403755353,4.171096563339233,0.9782629013061525,0.0147533416748046,0.088764485621811,0.2297037386039249,0.0344686397712785,0.9995995869603552,0.6989597551312934,4.788698196411133,0.4414772987365722,0.0075824260711669,0.0877490910513129,0.420968746459787,0.0550331314035702,0.9989792758937792,0.5635862578056424,4.045916557312012,0.4190874099731445,0.014805793762207,0.077133937339229,2.90439772605896
15,0.063964599156384,0.0279000360400727,0.9997376570184348,0.6787867294587318,,0.4892966747283935,0.0043387413024902,0.1218646024733059,0.1517841298074262,0.0235652440686426,0.9998128439779363,0.7383924800321254,4.034996747970581,1.3041865825653076,0.0137712955474853,0.1133872229458021,0.1475062520908059,0.0250396091611823,0.999788692450779,0.7171456136660758,5.689828395843506,0.4527688026428222,0.0073437690734863,0.1146217866396667,0.1506560622667638,0.0371998065895355,0.9995336185318,0.499148721202333,4.169052839279175,0.5714321136474609,0.0142929553985595,0.1154791648034256,2.500275135040283
16,0.1719159678036848,0.0234837763786538,0.9998141357798082,0.802830167606049,,0.4737019538879394,0.0045652389526367,0.1011279966356503,0.1795240478776121,0.0249651016888666,0.9997899481067666,0.7958565030975572,4.331315040588379,1.2589199542999268,0.0149142742156982,0.1027995818292749,0.160390830662793,0.0237129838446338,0.9998104899124092,0.8009291330669199,8.060570478439331,0.9547438621520996,0.0080485343933105,0.1006897573038404,0.2467060141097439,0.0316898800487957,0.9996615448614194,0.6305772233072123,9.170390844345093,0.5757935047149658,0.0147638320922851,0.1071863265117439,2.723313808441162
17,0.2576169825134392,0.0361675549807998,0.9995591425115375,0.6443897130695085,,0.6240849494934082,0.0047376155853271,0.112657491699812,0.0824117931997075,0.0141303572524304,0.9999327075708888,0.8424161920713968,5.026949882507324,1.474806785583496,0.0150327682495117,0.103686534929835,0.0568595967259628,0.0157558578975745,0.9999163349582736,0.8248909760713767,5.1194329261779785,1.3503544330596924,0.0081684589385986,0.1066591641863098,0.170677578424319,0.0239917519189666,0.9998060079887878,0.6723441345710053,4.323132038116455,0.7027180194854736,0.0164291858673095,0.0993859553961062,3.2470543384552
18,3.307116123908328,1.0169371724247849,0.6514635795680729,-2.331785387559344,,0.1534755229949951,0.0352480411529541,3.062456282361136e-05,4.211338618619603,1.091697110088583,0.5983347663099445,-2.6106761936677088,4.568089246749878,0.2315726280212402,0.0218424797058105,3.062456282361136e-05,5.440962914899658,1.454618691371813,0.2868871716757291,-2.6018090572234653,18.004566192626953,0.1509692668914795,0.0248746871948242,3.062456282361136e-05,1.49063222643041,0.6570133024238742,0.8545183403078102,-1.9518441772463888,11.767545223236084,0.239131212234497,0.0240139961242675,1.4679294481927765,2.919720411300659
19,0.6091886119032223,0.1003827652179641,0.9966039175044368,0.2716540557040584,,0.4515187740325928,0.0040926933288574,0.1416854863476733,0.4375474122258573,0.0888470890195319,0.9973396037447432,0.3580641858205225,5.454538583755493,1.1171019077301023,0.0147807598114013,0.1284686691419766,1.8487711667495272,0.3765665251503529,0.9522093053497866,-3236.578040890316,7.201606512069702,0.222266674041748,0.0076029300689697,2.9599575107038187e-05,0.6760123153210776,0.1069520428036525,0.9961448783257436,0.0528164094729985,6.724757432937622,0.4194748401641845,0.015214204788208,0.1789409485548558,4.57950758934021
20,0.5549928551420461,0.0734870155841635,0.9981799591220862,-0.331523458466462,,0.5917534828186035,0.0041966438293457,0.0494904194186116,0.1658995929713592,0.0323851537389784,0.9996465305796832,0.6507729237552757,7.051852464675903,1.044388771057129,0.0171637535095214,0.0745111988763739,0.1182806231620103,0.0279828808611797,0.999736096731928,0.7102065693379861,30.32528257369995,0.3998785018920898,0.0066215991973876,0.0778884061538664,0.5862938726656908,0.0766736340273063,0.9980186918924868,0.4735538207441903,4.809204578399658,0.4677283763885498,0.0198781490325927,0.0658763776395798,2.673190832138061
21,0.060193427535719,0.0206594611267043,0.9998561539634052,0.7577910791131832,,0.6876194477081299,0.0044107437133789,0.1044637029521983,0.0986897095385637,0.0299317244322979,0.9996980580900064,0.686874319002018,6.095092296600342,1.5150787830352783,0.0140864849090576,0.1015509844265479,0.0940068163179568,0.0295481015695559,0.9997057482272887,0.6851612836071748,4.931351184844971,0.4813184738159179,0.0066556930541992,0.1030023590024993,0.1533843642675759,0.0391120670083532,0.999484437337166,0.5433850569322384,3.920509338378906,0.6017606258392334,0.0149834156036376,0.1038468072229587,2.253014087677002
22,0.1223142584604976,0.0217636362509874,0.999840366939952,0.7721685409621729,,0.553635835647583,0.0045030117034912,0.0899533069484474,0.0996425940303556,0.0149416705259018,0.9999247583634964,0.8291438454967794,3.9739720821380615,1.4459705352783203,0.0149221420288085,0.0984303769890996,0.0682154627871324,0.0149968861156667,0.9999242012386906,0.8214251148179811,5.051896572113037,0.5070698261260986,0.0072607994079589,0.0981094800951858,0.1880700018471263,0.0273113063454973,0.9997486118112804,0.6476394120859764,3.64503812789917,0.6125280857086182,0.0152993202209472,0.0993196792330767,2.6707763671875
23,0.0638868075371674,0.0293779689464182,0.999709126969058,0.6467529613133679,,0.5767817497253418,0.0046892166137695,0.110537106911892,0.0576430931759947,0.0242533079118581,0.999801755164436,0.716678757023984,8.222594976425171,3.0580835342407227,0.0308585166931152,0.0872890001686354,0.0701534042470992,0.028220607443919,0.9997315937423668,0.6624893361159024,77.79507899284363,4.243123531341553,0.0100183486938476,0.1055490776617434,0.0792419974107544,0.0286342352880556,0.9997236680511103,0.6430094967177674,13.999688148498535,0.9847111701965332,0.0188839435577392,0.0929021461496823,2.296249866485596
24,0.3526349133069021,0.1421408978436414,0.9931907695868456,-0.3960979286777453,,0.1996369361877441,0.0048737525939941,0.2952612876870642,0.2889923742437369,0.1218487075232511,0.9949961788866024,-0.3386759986310035,44.04808831214905,0.3719589710235595,0.0374186038970947,0.2761771947070625,2.592967324183261,1.22718321986916,0.4924501100214175,-2.6255984965211963,27.756463289260864,0.1063048839569091,0.0070083141326904,3.5017936416504005,1.5446832563682726,0.5878029105158384,0.8835543188014822,-1.3857192687948237,8.2741117477417,0.1995291709899902,0.0230734348297119,3.122683929154542e-05,4.065338134765625
25,0.5808835677712088,0.1136994115589136,0.9956431124046844,-22.16109366424061,,0.4000618457794189,0.0058655738830566,0.0112434335195502,0.4928418325511531,0.0918833624115021,0.997154663201671,-11215.016315460189,5.917779207229614,0.4960367679595947,0.0154461860656738,3.537209986996988e-05,0.5287098434538658,0.0974014184137682,0.9968026477543588,-12456.959733462309,4.458869934082031,0.2124390602111816,0.0058498382568359,3.537209986996988e-05,0.50875898601083,0.09999774427745,0.9966299190850156,0.0054630852818481,3.8121743202209473,0.2280752658843994,0.014312744140625,2.748299822116639e-05,1.7188129425048828
26,0.663537194004238,0.0716975593263377,0.9982675182617474,0.1883525654715531,,0.6194455623626709,0.0041944980621337,0.2093948431578557,0.2537899826448516,0.0523791498669186,0.9990753511959686,0.4729474473656568,4.322500467300415,0.9752974510192872,0.0145344734191894,0.1212870693798719,0.274591744200321,0.0509567587343152,0.9991248882550868,0.4677532229736289,4.707770586013794,0.4703319072723388,0.0069313049316406,0.1078759936526771,0.1325447732564278,0.0493060719300382,0.9991806664637533,0.2884259018370589,4.050030708312988,0.4900424480438232,0.0152573585510253,0.0280792002879865,1.8118255138397217
27,0.0921699453000407,0.0312507005057575,0.999670860931963,0.5632275482006643,,0.6796607971191406,0.0045244693756103,0.1467313714161535,0.0404527205398762,0.0195484029416693,0.999871209898284,0.6448876558138151,4.2560248374938965,1.1130905151367188,0.0146214962005615,0.1412248756146016,0.0470499073018633,0.0217804038664823,0.9998401208692268,0.5824502564472888,4.478434085845947,0.5024316310882568,0.0077736377716064,0.1455544498366208,0.1354821608407274,0.0437996755814157,0.999353450605974,0.5413871217201781,4.535659790039063,0.8570375442504883,0.0197672843933105,0.0826745519046199,2.6010470390319824
28,0.70118503073118,0.0753166227022678,0.9980882037897256,0.2561283079391966,,0.6680395603179932,0.0045957565307617,0.1516933006506319,0.201004400754249,0.0332836467138258,0.999626645209024,0.6525946857339959,7.860549926757812,1.3004543781280518,0.0159623622894287,0.1200641387816867,0.1884545102183925,0.0328604281116508,0.9996360796379308,0.6438029156467523,4.982059717178345,0.5993576049804688,0.0148861408233642,0.1200060668164468,0.2820393949216095,0.036130093437124,0.9995600552992022,0.5623905414777897,4.001519441604614,0.6464242935180664,0.0158472061157226,0.1221883527937033,1.9344761371612549
29,0.20020784854005103,0.03559117294324549,0.9995730819439594,0.6120856027954336,,0.6143076419830322,0.004638671875,0.10583797038509068,0.09176086306454471,0.028161055856742657,0.9997327253376957,0.6903483986377894,4.075664043426514,1.600207805633545,0.021771669387817383,0.0915532233783297,0.10271561346576151,0.029112024376657157,0.9997143693988175,0.6695059521607565,4.9214489459991455,0.5670208930969238,0.00811624526977539,0.08919282399729231,0.09515692322372458,0.027375639309501144,0.9997474261049171,0.6651265675557592,6.3248841762542725,0.7162504196166992,0.015631437301635742,0.09218536552107817,1.5855650901794434
