,num_sample,problem,seed
0,2,mf_Bohachevsky,1
1,4,mf_Bohachevsky,1
2,6,mf_Bohachevsky,1
3,8,mf_Bohachevsky,1
4,10,mf_Bohachevsky,1
5,12,mf_Bohachevsky,1
6,14,mf_Bohachevsky,1
7,16,mf_Bohachevsky,1
8,18,mf_Bohachevsky,1
9,20,mf_Bohachevsky,1
10,22,mf_Bohachevsky,1
11,24,mf_Bohachevsky,1
12,26,mf_Bohachevsky,1
13,28,mf_Bohachevsky,1
14,30,mf_Bohachevsky,1
15,32,mf_Bohachevsky,1
16,34,mf_Bohachevsky,1
17,36,mf_Bohachevsky,1
18,38,mf_Bohachevsky,1
19,40,mf_Bohachevsky,1
20,2,mf_Bohachevsky,2
21,4,mf_Bohachevsky,2
22,6,mf_Bohachevsky,2
23,8,mf_Bohachevsky,2
24,10,mf_Bohachevsky,2
25,12,mf_Bohachevsky,2
26,14,mf_Bohachevsky,2
27,16,mf_Bohachevsky,2
28,18,mf_Bohachevsky,2
29,20,mf_Bohachevsky,2
30,22,mf_Bohachevsky,2
31,24,mf_Bohachevsky,2
32,26,mf_Bohachevsky,2
33,28,mf_Bohachevsky,2
34,30,mf_Bohachevsky,2
35,32,mf_Bohachevsky,2
36,34,mf_Bohachevsky,2
37,36,mf_Bohachevsky,2
38,38,mf_Bohachevsky,2
39,40,mf_Bohachevsky,2
40,2,mf_Bohachevsky,3
41,4,mf_Bohachevsky,3
42,6,mf_Bohachevsky,3
43,8,mf_Bohachevsky,3
44,10,mf_Bohachevsky,3
45,12,mf_Bohachevsky,3
46,14,mf_Bohachevsky,3
47,16,mf_Bohachevsky,3
48,18,mf_Bohachevsky,3
49,20,mf_Bohachevsky,3
50,22,mf_Bohachevsky,3
51,24,mf_Bohachevsky,3
52,26,mf_Bohachevsky,3
53,28,mf_Bohachevsky,3
54,30,mf_Bohachevsky,3
55,32,mf_Bohachevsky,3
56,34,mf_Bohachevsky,3
57,36,mf_Bohachevsky,3
58,38,mf_Bohachevsky,3
59,40,mf_Bohachevsky,3
60,2,mf_Bohachevsky,4
61,4,mf_Bohachevsky,4
62,6,mf_Bohachevsky,4
63,8,mf_Bohachevsky,4
64,10,mf_Bohachevsky,4
65,12,mf_Bohachevsky,4
66,14,mf_Bohachevsky,4
67,16,mf_Bohachevsky,4
68,18,mf_Bohachevsky,4
69,20,mf_Bohachevsky,4
70,22,mf_Bohachevsky,4
71,24,mf_Bohachevsky,4
72,26,mf_Bohachevsky,4
73,28,mf_Bohachevsky,4
74,30,mf_Bohachevsky,4
75,32,mf_Bohachevsky,4
76,34,mf_Bohachevsky,4
77,36,mf_Bohachevsky,4
78,38,mf_Bohachevsky,4
79,40,mf_Bohachevsky,4
80,2,mf_Bohachevsky,5
81,4,mf_Bohachevsky,5
82,6,mf_Bohachevsky,5
83,8,mf_Bohachevsky,5
84,10,mf_Bohachevsky,5
85,12,mf_Bohachevsky,5
86,14,mf_Bohachevsky,5
87,16,mf_Bohachevsky,5
88,18,mf_Bohachevsky,5
89,20,mf_Bohachevsky,5
90,22,mf_Bohachevsky,5
91,24,mf_Bohachevsky,5
92,26,mf_Bohachevsky,5
93,28,mf_Bohachevsky,5
94,30,mf_Bohachevsky,5
95,32,mf_Bohachevsky,5
96,34,mf_Bohachevsky,5
97,36,mf_Bohachevsky,5
98,38,mf_Bohachevsky,5
99,40,mf_Bohachevsky,5
100,2,mf_Booth,1
101,4,mf_Booth,1
102,6,mf_Booth,1
103,8,mf_Booth,1
104,10,mf_Booth,1
105,12,mf_Booth,1
106,14,mf_Booth,1
107,16,mf_Booth,1
108,18,mf_Booth,1
109,20,mf_Booth,1
110,22,mf_Booth,1
111,24,mf_Booth,1
112,26,mf_Booth,1
113,28,mf_Booth,1
114,30,mf_Booth,1
115,32,mf_Booth,1
116,34,mf_Booth,1
117,36,mf_Booth,1
118,38,mf_Booth,1
119,40,mf_Booth,1
120,2,mf_Booth,2
121,4,mf_Booth,2
122,6,mf_Booth,2
123,8,mf_Booth,2
124,10,mf_Booth,2
125,12,mf_Booth,2
126,14,mf_Booth,2
127,16,mf_Booth,2
128,18,mf_Booth,2
129,20,mf_Booth,2
130,22,mf_Booth,2
131,24,mf_Booth,2
132,26,mf_Booth,2
133,28,mf_Booth,2
134,30,mf_Booth,2
135,32,mf_Booth,2
136,34,mf_Booth,2
137,36,mf_Booth,2
138,38,mf_Booth,2
139,40,mf_Booth,2
140,2,mf_Booth,3
141,4,mf_Booth,3
142,6,mf_Booth,3
143,8,mf_Booth,3
144,10,mf_Booth,3
145,12,mf_Booth,3
146,14,mf_Booth,3
147,16,mf_Booth,3
148,18,mf_Booth,3
149,20,mf_Booth,3
150,22,mf_Booth,3
151,24,mf_Booth,3
152,26,mf_Booth,3
153,28,mf_Booth,3
154,30,mf_Booth,3
155,32,mf_Booth,3
156,34,mf_Booth,3
157,36,mf_Booth,3
158,38,mf_Booth,3
159,40,mf_Booth,3
160,2,mf_Booth,4
161,4,mf_Booth,4
162,6,mf_Booth,4
163,8,mf_Booth,4
164,10,mf_Booth,4
165,12,mf_Booth,4
166,14,mf_Booth,4
167,16,mf_Booth,4
168,18,mf_Booth,4
169,20,mf_Booth,4
170,22,mf_Booth,4
171,24,mf_Booth,4
172,26,mf_Booth,4
173,28,mf_Booth,4
174,30,mf_Booth,4
175,32,mf_Booth,4
176,34,mf_Booth,4
177,36,mf_Booth,4
178,38,mf_Booth,4
179,40,mf_Booth,4
180,2,mf_Booth,5
181,4,mf_Booth,5
182,6,mf_Booth,5
183,8,mf_Booth,5
184,10,mf_Booth,5
185,12,mf_Booth,5
186,14,mf_Booth,5
187,16,mf_Booth,5
188,18,mf_Booth,5
189,20,mf_Booth,5
190,22,mf_Booth,5
191,24,mf_Booth,5
192,26,mf_Booth,5
193,28,mf_Booth,5
194,30,mf_Booth,5
195,32,mf_Booth,5
196,34,mf_Booth,5
197,36,mf_Booth,5
198,38,mf_Booth,5
199,40,mf_Booth,5
200,2,mf_Borehole,1
201,4,mf_Borehole,1
202,6,mf_Borehole,1
203,8,mf_Borehole,1
204,10,mf_Borehole,1
205,12,mf_Borehole,1
206,14,mf_Borehole,1
207,16,mf_Borehole,1
208,18,mf_Borehole,1
209,20,mf_Borehole,1
210,22,mf_Borehole,1
211,24,mf_Borehole,1
212,26,mf_Borehole,1
213,28,mf_Borehole,1
214,30,mf_Borehole,1
215,32,mf_Borehole,1
216,34,mf_Borehole,1
217,36,mf_Borehole,1
218,38,mf_Borehole,1
219,40,mf_Borehole,1
220,2,mf_Borehole,2
221,4,mf_Borehole,2
222,6,mf_Borehole,2
223,8,mf_Borehole,2
224,10,mf_Borehole,2
225,12,mf_Borehole,2
226,14,mf_Borehole,2
227,16,mf_Borehole,2
228,18,mf_Borehole,2
229,20,mf_Borehole,2
230,22,mf_Borehole,2
231,24,mf_Borehole,2
232,26,mf_Borehole,2
233,28,mf_Borehole,2
234,30,mf_Borehole,2
235,32,mf_Borehole,2
236,34,mf_Borehole,2
237,36,mf_Borehole,2
238,38,mf_Borehole,2
239,40,mf_Borehole,2
240,2,mf_Borehole,3
241,4,mf_Borehole,3
242,6,mf_Borehole,3
243,8,mf_Borehole,3
244,10,mf_Borehole,3
245,12,mf_Borehole,3
246,14,mf_Borehole,3
247,16,mf_Borehole,3
248,18,mf_Borehole,3
249,20,mf_Borehole,3
250,22,mf_Borehole,3
251,24,mf_Borehole,3
252,26,mf_Borehole,3
253,28,mf_Borehole,3
254,30,mf_Borehole,3
255,32,mf_Borehole,3
256,34,mf_Borehole,3
257,36,mf_Borehole,3
258,38,mf_Borehole,3
259,40,mf_Borehole,3
260,2,mf_Borehole,4
261,4,mf_Borehole,4
262,6,mf_Borehole,4
263,8,mf_Borehole,4
264,10,mf_Borehole,4
265,12,mf_Borehole,4
266,14,mf_Borehole,4
267,16,mf_Borehole,4
268,18,mf_Borehole,4
269,20,mf_Borehole,4
270,22,mf_Borehole,4
271,24,mf_Borehole,4
272,26,mf_Borehole,4
273,28,mf_Borehole,4
274,30,mf_Borehole,4
275,32,mf_Borehole,4
276,34,mf_Borehole,4
277,36,mf_Borehole,4
278,38,mf_Borehole,4
279,40,mf_Borehole,4
280,2,mf_Borehole,5
281,4,mf_Borehole,5
282,6,mf_Borehole,5
283,8,mf_Borehole,5
284,10,mf_Borehole,5
285,12,mf_Borehole,5
286,14,mf_Borehole,5
287,16,mf_Borehole,5
288,18,mf_Borehole,5
289,20,mf_Borehole,5
290,22,mf_Borehole,5
291,24,mf_Borehole,5
292,26,mf_Borehole,5
293,28,mf_Borehole,5
294,30,mf_Borehole,5
295,32,mf_Borehole,5
296,34,mf_Borehole,5
297,36,mf_Borehole,5
298,38,mf_Borehole,5
299,40,mf_Borehole,5
300,2,mf_CurrinExp,1
301,4,mf_CurrinExp,1
302,6,mf_CurrinExp,1
303,8,mf_CurrinExp,1
304,10,mf_CurrinExp,1
305,12,mf_CurrinExp,1
306,14,mf_CurrinExp,1
307,16,mf_CurrinExp,1
308,18,mf_CurrinExp,1
309,20,mf_CurrinExp,1
310,22,mf_CurrinExp,1
311,24,mf_CurrinExp,1
312,26,mf_CurrinExp,1
313,28,mf_CurrinExp,1
314,30,mf_CurrinExp,1
315,32,mf_CurrinExp,1
316,34,mf_CurrinExp,1
317,36,mf_CurrinExp,1
318,38,mf_CurrinExp,1
319,40,mf_CurrinExp,1
320,2,mf_CurrinExp,2
321,4,mf_CurrinExp,2
322,6,mf_CurrinExp,2
323,8,mf_CurrinExp,2
324,10,mf_CurrinExp,2
325,12,mf_CurrinExp,2
326,14,mf_CurrinExp,2
327,16,mf_CurrinExp,2
328,18,mf_CurrinExp,2
329,20,mf_CurrinExp,2
330,22,mf_CurrinExp,2
331,24,mf_CurrinExp,2
332,26,mf_CurrinExp,2
333,28,mf_CurrinExp,2
334,30,mf_CurrinExp,2
335,32,mf_CurrinExp,2
336,34,mf_CurrinExp,2
337,36,mf_CurrinExp,2
338,38,mf_CurrinExp,2
339,40,mf_CurrinExp,2
340,2,mf_CurrinExp,3
341,4,mf_CurrinExp,3
342,6,mf_CurrinExp,3
343,8,mf_CurrinExp,3
344,10,mf_CurrinExp,3
345,12,mf_CurrinExp,3
346,14,mf_CurrinExp,3
347,16,mf_CurrinExp,3
348,18,mf_CurrinExp,3
349,20,mf_CurrinExp,3
350,22,mf_CurrinExp,3
351,24,mf_CurrinExp,3
352,26,mf_CurrinExp,3
353,28,mf_CurrinExp,3
354,30,mf_CurrinExp,3
355,32,mf_CurrinExp,3
356,34,mf_CurrinExp,3
357,36,mf_CurrinExp,3
358,38,mf_CurrinExp,3
359,40,mf_CurrinExp,3
360,2,mf_CurrinExp,4
361,4,mf_CurrinExp,4
362,6,mf_CurrinExp,4
363,8,mf_CurrinExp,4
364,10,mf_CurrinExp,4
365,12,mf_CurrinExp,4
366,14,mf_CurrinExp,4
367,16,mf_CurrinExp,4
368,18,mf_CurrinExp,4
369,20,mf_CurrinExp,4
370,22,mf_CurrinExp,4
371,24,mf_CurrinExp,4
372,26,mf_CurrinExp,4
373,28,mf_CurrinExp,4
374,30,mf_CurrinExp,4
375,32,mf_CurrinExp,4
376,34,mf_CurrinExp,4
377,36,mf_CurrinExp,4
378,38,mf_CurrinExp,4
379,40,mf_CurrinExp,4
380,2,mf_CurrinExp,5
381,4,mf_CurrinExp,5
382,6,mf_CurrinExp,5
383,8,mf_CurrinExp,5
384,10,mf_CurrinExp,5
385,12,mf_CurrinExp,5
386,14,mf_CurrinExp,5
387,16,mf_CurrinExp,5
388,18,mf_CurrinExp,5
389,20,mf_CurrinExp,5
390,22,mf_CurrinExp,5
391,24,mf_CurrinExp,5
392,26,mf_CurrinExp,5
393,28,mf_CurrinExp,5
394,30,mf_CurrinExp,5
395,32,mf_CurrinExp,5
396,34,mf_CurrinExp,5
397,36,mf_CurrinExp,5
398,38,mf_CurrinExp,5
399,40,mf_CurrinExp,5
400,2,mf_Hartman3,1
401,4,mf_Hartman3,1
402,6,mf_Hartman3,1
403,8,mf_Hartman3,1
404,10,mf_Hartman3,1
405,12,mf_Hartman3,1
406,14,mf_Hartman3,1
407,16,mf_Hartman3,1
408,18,mf_Hartman3,1
409,20,mf_Hartman3,1
410,22,mf_Hartman3,1
411,24,mf_Hartman3,1
412,26,mf_Hartman3,1
413,28,mf_Hartman3,1
414,30,mf_Hartman3,1
415,32,mf_Hartman3,1
416,34,mf_Hartman3,1
417,36,mf_Hartman3,1
418,38,mf_Hartman3,1
419,40,mf_Hartman3,1
420,2,mf_Hartman3,2
421,4,mf_Hartman3,2
422,6,mf_Hartman3,2
423,8,mf_Hartman3,2
424,10,mf_Hartman3,2
425,12,mf_Hartman3,2
426,14,mf_Hartman3,2
427,16,mf_Hartman3,2
428,18,mf_Hartman3,2
429,20,mf_Hartman3,2
430,22,mf_Hartman3,2
431,24,mf_Hartman3,2
432,26,mf_Hartman3,2
433,28,mf_Hartman3,2
434,30,mf_Hartman3,2
435,32,mf_Hartman3,2
436,34,mf_Hartman3,2
437,36,mf_Hartman3,2
438,38,mf_Hartman3,2
439,40,mf_Hartman3,2
440,2,mf_Hartman3,3
441,4,mf_Hartman3,3
442,6,mf_Hartman3,3
443,8,mf_Hartman3,3
444,10,mf_Hartman3,3
445,12,mf_Hartman3,3
446,14,mf_Hartman3,3
447,16,mf_Hartman3,3
448,18,mf_Hartman3,3
449,20,mf_Hartman3,3
450,22,mf_Hartman3,3
451,24,mf_Hartman3,3
452,26,mf_Hartman3,3
453,28,mf_Hartman3,3
454,30,mf_Hartman3,3
455,32,mf_Hartman3,3
456,34,mf_Hartman3,3
457,36,mf_Hartman3,3
458,38,mf_Hartman3,3
459,40,mf_Hartman3,3
460,2,mf_Hartman3,4
461,4,mf_Hartman3,4
462,6,mf_Hartman3,4
463,8,mf_Hartman3,4
464,10,mf_Hartman3,4
465,12,mf_Hartman3,4
466,14,mf_Hartman3,4
467,16,mf_Hartman3,4
468,18,mf_Hartman3,4
469,20,mf_Hartman3,4
470,22,mf_Hartman3,4
471,24,mf_Hartman3,4
472,26,mf_Hartman3,4
473,28,mf_Hartman3,4
474,30,mf_Hartman3,4
475,32,mf_Hartman3,4
476,34,mf_Hartman3,4
477,36,mf_Hartman3,4
478,38,mf_Hartman3,4
479,40,mf_Hartman3,4
480,2,mf_Hartman3,5
481,4,mf_Hartman3,5
482,6,mf_Hartman3,5
483,8,mf_Hartman3,5
484,10,mf_Hartman3,5
485,12,mf_Hartman3,5
486,14,mf_Hartman3,5
487,16,mf_Hartman3,5
488,18,mf_Hartman3,5
489,20,mf_Hartman3,5
490,22,mf_Hartman3,5
491,24,mf_Hartman3,5
492,26,mf_Hartman3,5
493,28,mf_Hartman3,5
494,30,mf_Hartman3,5
495,32,mf_Hartman3,5
496,34,mf_Hartman3,5
