,num_sample,problem,seed
497,36,mf_Hartman3,5
498,38,mf_Hartman3,5
499,40,mf_Hartman3,5
500,2,mf_Hartman6,1
501,4,mf_Hartman6,1
502,6,mf_Hartman6,1
503,8,mf_Hartman6,1
504,10,mf_Hartman6,1
505,12,mf_Hartman6,1
506,14,mf_Hartman6,1
507,16,mf_Hartman6,1
508,18,mf_Hartman6,1
509,20,mf_Hartman6,1
510,22,mf_Hartman6,1
511,24,mf_Hartman6,1
512,26,mf_Hartman6,1
513,28,mf_Hartman6,1
514,30,mf_Hartman6,1
515,32,mf_Hartman6,1
516,34,mf_Hartman6,1
517,36,mf_Hartman6,1
518,38,mf_Hartman6,1
519,40,mf_Hartman6,1
520,2,mf_Hartman6,2
521,4,mf_Hartman6,2
522,6,mf_Hartman6,2
523,8,mf_Hartman6,2
524,10,mf_Hartman6,2
525,12,mf_Hartman6,2
526,14,mf_Hartman6,2
527,16,mf_Hartman6,2
528,18,mf_Hartman6,2
529,20,mf_Hartman6,2
530,22,mf_Hartman6,2
531,24,mf_Hartman6,2
532,26,mf_Hartman6,2
533,28,mf_Hartman6,2
534,30,mf_Hartman6,2
535,32,mf_Hartman6,2
536,34,mf_Hartman6,2
537,36,mf_Hartman6,2
538,38,mf_Hartman6,2
539,40,mf_Hartman6,2
540,2,mf_Hartman6,3
541,4,mf_Hartman6,3
542,6,mf_Hartman6,3
543,8,mf_Hartman6,3
544,10,mf_Hartman6,3
545,12,mf_Hartman6,3
546,14,mf_Hartman6,3
547,16,mf_Hartman6,3
548,18,mf_Hartman6,3
549,20,mf_Hartman6,3
550,22,mf_Hartman6,3
551,24,mf_Hartman6,3
552,26,mf_Hartman6,3
553,28,mf_Hartman6,3
554,30,mf_Hartman6,3
555,32,mf_Hartman6,3
556,34,mf_Hartman6,3
557,36,mf_Hartman6,3
558,38,mf_Hartman6,3
559,40,mf_Hartman6,3
560,2,mf_Hartman6,4
561,4,mf_Hartman6,4
562,6,mf_Hartman6,4
563,8,mf_Hartman6,4
564,10,mf_Hartman6,4
565,12,mf_Hartman6,4
566,14,mf_Hartman6,4
567,16,mf_Hartman6,4
568,18,mf_Hartman6,4
569,20,mf_Hartman6,4
570,22,mf_Hartman6,4
571,24,mf_Hartman6,4
572,26,mf_Hartman6,4
573,28,mf_Hartman6,4
574,30,mf_Hartman6,4
575,32,mf_Hartman6,4
576,34,mf_Hartman6,4
577,36,mf_Hartman6,4
578,38,mf_Hartman6,4
579,40,mf_Hartman6,4
580,2,mf_Hartman6,5
581,4,mf_Hartman6,5
582,6,mf_Hartman6,5
583,8,mf_Hartman6,5
584,10,mf_Hartman6,5
585,12,mf_Hartman6,5
586,14,mf_Hartman6,5
587,16,mf_Hartman6,5
588,18,mf_Hartman6,5
589,20,mf_Hartman6,5
590,22,mf_Hartman6,5
591,24,mf_Hartman6,5
592,26,mf_Hartman6,5
593,28,mf_Hartman6,5
594,30,mf_Hartman6,5
595,32,mf_Hartman6,5
596,34,mf_Hartman6,5
597,36,mf_Hartman6,5
598,38,mf_Hartman6,5
599,40,mf_Hartman6,5
600,2,mf_Himmelblau,1
601,4,mf_Himmelblau,1
602,6,mf_Himmelblau,1
603,8,mf_Himmelblau,1
604,10,mf_Himmelblau,1
605,12,mf_Himmelblau,1
606,14,mf_Himmelblau,1
607,16,mf_Himmelblau,1
608,18,mf_Himmelblau,1
609,20,mf_Himmelblau,1
610,22,mf_Himmelblau,1
611,24,mf_Himmelblau,1
612,26,mf_Himmelblau,1
613,28,mf_Himmelblau,1
614,30,mf_Himmelblau,1
615,32,mf_Himmelblau,1
616,34,mf_Himmelblau,1
617,36,mf_Himmelblau,1
618,38,mf_Himmelblau,1
619,40,mf_Himmelblau,1
620,2,mf_Himmelblau,2
621,4,mf_Himmelblau,2
622,6,mf_Himmelblau,2
623,8,mf_Himmelblau,2
624,10,mf_Himmelblau,2
625,12,mf_Himmelblau,2
626,14,mf_Himmelblau,2
627,16,mf_Himmelblau,2
628,18,mf_Himmelblau,2
629,20,mf_Himmelblau,2
630,22,mf_Himmelblau,2
631,24,mf_Himmelblau,2
632,26,mf_Himmelblau,2
633,28,mf_Himmelblau,2
634,30,mf_Himmelblau,2
635,32,mf_Himmelblau,2
636,34,mf_Himmelblau,2
637,36,mf_Himmelblau,2
638,38,mf_Himmelblau,2
639,40,mf_Himmelblau,2
640,2,mf_Himmelblau,3
641,4,mf_Himmelblau,3
642,6,mf_Himmelblau,3
643,8,mf_Himmelblau,3
644,10,mf_Himmelblau,3
645,12,mf_Himmelblau,3
646,14,mf_Himmelblau,3
647,16,mf_Himmelblau,3
648,18,mf_Himmelblau,3
649,20,mf_Himmelblau,3
650,22,mf_Himmelblau,3
651,24,mf_Himmelblau,3
652,26,mf_Himmelblau,3
653,28,mf_Himmelblau,3
654,30,mf_Himmelblau,3
655,32,mf_Himmelblau,3
656,34,mf_Himmelblau,3
657,36,mf_Himmelblau,3
658,38,mf_Himmelblau,3
659,40,mf_Himmelblau,3
660,2,mf_Himmelblau,4
661,4,mf_Himmelblau,4
662,6,mf_Himmelblau,4
663,8,mf_Himmelblau,4
664,10,mf_Himmelblau,4
665,12,mf_Himmelblau,4
666,14,mf_Himmelblau,4
667,16,mf_Himmelblau,4
668,18,mf_Himmelblau,4
669,20,mf_Himmelblau,4
670,22,mf_Himmelblau,4
671,24,mf_Himmelblau,4
672,26,mf_Himmelblau,4
673,28,mf_Himmelblau,4
674,30,mf_Himmelblau,4
675,32,mf_Himmelblau,4
676,34,mf_Himmelblau,4
677,36,mf_Himmelblau,4
678,38,mf_Himmelblau,4
679,40,mf_Himmelblau,4
680,2,mf_Himmelblau,5
681,4,mf_Himmelblau,5
682,6,mf_Himmelblau,5
683,8,mf_Himmelblau,5
684,10,mf_Himmelblau,5
685,12,mf_Himmelblau,5
686,14,mf_Himmelblau,5
687,16,mf_Himmelblau,5
688,18,mf_Himmelblau,5
689,20,mf_Himmelblau,5
690,22,mf_Himmelblau,5
691,24,mf_Himmelblau,5
692,26,mf_Himmelblau,5
693,28,mf_Himmelblau,5
694,30,mf_Himmelblau,5
695,32,mf_Himmelblau,5
696,34,mf_Himmelblau,5
697,36,mf_Himmelblau,5
698,38,mf_Himmelblau,5
699,40,mf_Himmelblau,5
700,2,mf_Park91A,1
701,4,mf_Park91A,1
702,6,mf_Park91A,1
703,8,mf_Park91A,1
704,10,mf_Park91A,1
705,12,mf_Park91A,1
706,14,mf_Park91A,1
707,16,mf_Park91A,1
708,18,mf_Park91A,1
709,20,mf_Park91A,1
710,22,mf_Park91A,1
711,24,mf_Park91A,1
712,26,mf_Park91A,1
713,28,mf_Park91A,1
714,30,mf_Park91A,1
715,32,mf_Park91A,1
716,34,mf_Park91A,1
717,36,mf_Park91A,1
718,38,mf_Park91A,1
719,40,mf_Park91A,1
720,2,mf_Park91A,2
721,4,mf_Park91A,2
722,6,mf_Park91A,2
723,8,mf_Park91A,2
724,10,mf_Park91A,2
725,12,mf_Park91A,2
726,14,mf_Park91A,2
727,16,mf_Park91A,2
728,18,mf_Park91A,2
729,20,mf_Park91A,2
730,22,mf_Park91A,2
731,24,mf_Park91A,2
732,26,mf_Park91A,2
733,28,mf_Park91A,2
734,30,mf_Park91A,2
735,32,mf_Park91A,2
736,34,mf_Park91A,2
737,36,mf_Park91A,2
738,38,mf_Park91A,2
739,40,mf_Park91A,2
740,2,mf_Park91A,3
741,4,mf_Park91A,3
742,6,mf_Park91A,3
743,8,mf_Park91A,3
744,10,mf_Park91A,3
745,12,mf_Park91A,3
746,14,mf_Park91A,3
747,16,mf_Park91A,3
748,18,mf_Park91A,3
749,20,mf_Park91A,3
750,22,mf_Park91A,3
751,24,mf_Park91A,3
752,26,mf_Park91A,3
753,28,mf_Park91A,3
754,30,mf_Park91A,3
755,32,mf_Park91A,3
756,34,mf_Park91A,3
757,36,mf_Park91A,3
758,38,mf_Park91A,3
759,40,mf_Park91A,3
760,2,mf_Park91A,4
761,4,mf_Park91A,4
762,6,mf_Park91A,4
763,8,mf_Park91A,4
764,10,mf_Park91A,4
765,12,mf_Park91A,4
766,14,mf_Park91A,4
767,16,mf_Park91A,4
768,18,mf_Park91A,4
769,20,mf_Park91A,4
770,22,mf_Park91A,4
771,24,mf_Park91A,4
772,26,mf_Park91A,4
773,28,mf_Park91A,4
774,30,mf_Park91A,4
775,32,mf_Park91A,4
776,34,mf_Park91A,4
777,36,mf_Park91A,4
778,38,mf_Park91A,4
779,40,mf_Park91A,4
780,2,mf_Park91A,5
781,4,mf_Park91A,5
782,6,mf_Park91A,5
783,8,mf_Park91A,5
784,10,mf_Park91A,5
785,12,mf_Park91A,5
786,14,mf_Park91A,5
787,16,mf_Park91A,5
788,18,mf_Park91A,5
789,20,mf_Park91A,5
790,22,mf_Park91A,5
791,24,mf_Park91A,5
792,26,mf_Park91A,5
793,28,mf_Park91A,5
794,30,mf_Park91A,5
795,32,mf_Park91A,5
796,34,mf_Park91A,5
797,36,mf_Park91A,5
798,38,mf_Park91A,5
799,40,mf_Park91A,5
800,2,mf_Park91B,1
801,4,mf_Park91B,1
802,6,mf_Park91B,1
803,8,mf_Park91B,1
804,10,mf_Park91B,1
805,12,mf_Park91B,1
806,14,mf_Park91B,1
807,16,mf_Park91B,1
808,18,mf_Park91B,1
809,20,mf_Park91B,1
810,22,mf_Park91B,1
811,24,mf_Park91B,1
812,26,mf_Park91B,1
813,28,mf_Park91B,1
814,30,mf_Park91B,1
815,32,mf_Park91B,1
816,34,mf_Park91B,1
817,36,mf_Park91B,1
818,38,mf_Park91B,1
819,40,mf_Park91B,1
820,2,mf_Park91B,2
821,4,mf_Park91B,2
822,6,mf_Park91B,2
823,8,mf_Park91B,2
824,10,mf_Park91B,2
825,12,mf_Park91B,2
826,14,mf_Park91B,2
827,16,mf_Park91B,2
828,18,mf_Park91B,2
829,20,mf_Park91B,2
830,22,mf_Park91B,2
831,24,mf_Park91B,2
832,26,mf_Park91B,2
833,28,mf_Park91B,2
834,30,mf_Park91B,2
835,32,mf_Park91B,2
836,34,mf_Park91B,2
837,36,mf_Park91B,2
838,38,mf_Park91B,2
839,40,mf_Park91B,2
840,2,mf_Park91B,3
841,4,mf_Park91B,3
842,6,mf_Park91B,3
843,8,mf_Park91B,3
844,10,mf_Park91B,3
845,12,mf_Park91B,3
846,14,mf_Park91B,3
847,16,mf_Park91B,3
848,18,mf_Park91B,3
849,20,mf_Park91B,3
850,22,mf_Park91B,3
851,24,mf_Park91B,3
852,26,mf_Park91B,3
853,28,mf_Park91B,3
854,30,mf_Park91B,3
855,32,mf_Park91B,3
856,34,mf_Park91B,3
857,36,mf_Park91B,3
858,38,mf_Park91B,3
859,40,mf_Park91B,3
860,2,mf_Park91B,4
861,4,mf_Park91B,4
862,6,mf_Park91B,4
863,8,mf_Park91B,4
864,10,mf_Park91B,4
865,12,mf_Park91B,4
866,14,mf_Park91B,4
867,16,mf_Park91B,4
868,18,mf_Park91B,4
869,20,mf_Park91B,4
870,22,mf_Park91B,4
871,24,mf_Park91B,4
872,26,mf_Park91B,4
873,28,mf_Park91B,4
874,30,mf_Park91B,4
875,32,mf_Park91B,4
876,34,mf_Park91B,4
877,36,mf_Park91B,4
878,38,mf_Park91B,4
879,40,mf_Park91B,4
880,2,mf_Park91B,5
881,4,mf_Park91B,5
882,6,mf_Park91B,5
883,8,mf_Park91B,5
884,10,mf_Park91B,5
885,12,mf_Park91B,5
886,14,mf_Park91B,5
887,16,mf_Park91B,5
888,18,mf_Park91B,5
889,20,mf_Park91B,5
890,22,mf_Park91B,5
891,24,mf_Park91B,5
892,26,mf_Park91B,5
893,28,mf_Park91B,5
894,30,mf_Park91B,5
895,32,mf_Park91B,5
896,34,mf_Park91B,5
897,36,mf_Park91B,5
898,38,mf_Park91B,5
899,40,mf_Park91B,5
900,2,mf_Sixhump,1
901,4,mf_Sixhump,1
902,6,mf_Sixhump,1
903,8,mf_Sixhump,1
904,10,mf_Sixhump,1
905,12,mf_Sixhump,1
906,14,mf_Sixhump,1
907,16,mf_Sixhump,1
908,18,mf_Sixhump,1
909,20,mf_Sixhump,1
910,22,mf_Sixhump,1
911,24,mf_Sixhump,1
912,26,mf_Sixhump,1
913,28,mf_Sixhump,1
914,30,mf_Sixhump,1
915,32,mf_Sixhump,1
916,34,mf_Sixhump,1
917,36,mf_Sixhump,1
918,38,mf_Sixhump,1
919,40,mf_Sixhump,1
920,2,mf_Sixhump,2
921,4,mf_Sixhump,2
922,6,mf_Sixhump,2
923,8,mf_Sixhump,2
924,10,mf_Sixhump,2
925,12,mf_Sixhump,2
926,14,mf_Sixhump,2
927,16,mf_Sixhump,2
928,18,mf_Sixhump,2
929,20,mf_Sixhump,2
930,22,mf_Sixhump,2
931,24,mf_Sixhump,2
932,26,mf_Sixhump,2
933,28,mf_Sixhump,2
934,30,mf_Sixhump,2
935,32,mf_Sixhump,2
936,34,mf_Sixhump,2
937,36,mf_Sixhump,2
938,38,mf_Sixhump,2
939,40,mf_Sixhump,2
940,2,mf_Sixhump,3
941,4,mf_Sixhump,3
942,6,mf_Sixhump,3
943,8,mf_Sixhump,3
944,10,mf_Sixhump,3
945,12,mf_Sixhump,3
946,14,mf_Sixhump,3
947,16,mf_Sixhump,3
948,18,mf_Sixhump,3
949,20,mf_Sixhump,3
950,22,mf_Sixhump,3
951,24,mf_Sixhump,3
952,26,mf_Sixhump,3
953,28,mf_Sixhump,3
954,30,mf_Sixhump,3
955,32,mf_Sixhump,3
956,34,mf_Sixhump,3
957,36,mf_Sixhump,3
958,38,mf_Sixhump,3
959,40,mf_Sixhump,3
960,2,mf_Sixhump,4
961,4,mf_Sixhump,4
962,6,mf_Sixhump,4
963,8,mf_Sixhump,4
964,10,mf_Sixhump,4
965,12,mf_Sixhump,4
966,14,mf_Sixhump,4
967,16,mf_Sixhump,4
968,18,mf_Sixhump,4
969,20,mf_Sixhump,4
970,22,mf_Sixhump,4
971,24,mf_Sixhump,4
972,26,mf_Sixhump,4
973,28,mf_Sixhump,4
974,30,mf_Sixhump,4
975,32,mf_Sixhump,4
976,34,mf_Sixhump,4
977,36,mf_Sixhump,4
978,38,mf_Sixhump,4
979,40,mf_Sixhump,4
980,2,mf_Sixhump,5
981,4,mf_Sixhump,5
982,6,mf_Sixhump,5
983,8,mf_Sixhump,5
984,10,mf_Sixhump,5
985,12,mf_Sixhump,5
986,14,mf_Sixhump,5
987,16,mf_Sixhump,5
988,18,mf_Sixhump,5
989,20,mf_Sixhump,5
990,22,mf_Sixhump,5
991,24,mf_Sixhump,5
992,26,mf_Sixhump,5
993,28,mf_Sixhump,5
994,30,mf_Sixhump,5
995,32,mf_Sixhump,5
996,34,mf_Sixhump,5
997,36,mf_Sixhump,5
998,38,mf_Sixhump,5
999,40,mf_Sixhump,5
